"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
331"
"","–·˘·”˘"
"","(4)  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  (cid:231)·˘·¶˘¶¨‰˘—¶˘  ¶˛(cid:190)˛”  ¶˙+˘—`¶‰˘"
"(cid:204)ﬂ‚  •¨»”¨ﬂ˘ﬂ„˘„·˘·  „(cid:181)¨„˘„˙¿…˘  (cid:231)·˘·¶˘¶¨‰˘—  `(cid:221)˛ﬂ  ¶•˘(cid:215)",""
"£¶‰˘—¶˘  ¶˛(cid:190)˛”  ¶˙+˘—`(cid:215)  £`…(cid:215)  ﬂ·˛”»˙¶(cid:190)˘  ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
"","(5) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) '•˘¶ﬂ˘ (cid:231)·˘·¶˘¶¨(cid:190)˘ ¶(cid:129)‚¨–˘˛–»˙‚ ‹(cid:213)ﬂ˘ﬂ"
"(cid:223)ﬂ˘ﬂ˙‚  ¶(cid:201)…˘”˙‚(cid:204)”˙‚˘(cid:222)  (cid:219)(cid:129)(cid:204)”˙(cid:192)¨»„˘„·(cid:140)(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙",""
"£•˘¶ﬂ˘ (cid:231)·˘·”˘ ‹¶˘¶¨˛`ﬂ˘ﬂ„˘„·˘(cid:213) £¶˘(cid:215)·(cid:129) ‹¶˘¶¨˛`ﬂ˘ﬂ„˘„·˘·",""
"(cid:231)·˘·(cid:204)”˙(cid:129)‰¨(cid:190)˘  ¶(cid:201)…˘”˙‚”˘  •¨˛‰˝`‰˘‰„˘„(cid:213)”¨·¶˘(cid:215)""  (1)  ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ˛¿„˘ (cid:137)(cid:129)„‰˘‰¨ •·˙¶˘¶„˘„·˘· ﬂ·(cid:129)¶(cid:221)•…˘",""
"ﬂ¿¨(cid:129)  “˝¶(cid:217)”˘  (cid:231)·˘·¶˘¶¨(cid:190)˘  •¨˛‰˝`‰˘‰„˘„·˘·  “˝¶(cid:217)”˘  ¶(cid:201)…˘",""
"”˙‚”˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ‹(cid:213)ﬂ˘ﬂ(cid:223)ﬂ˘ﬂ˙‚ ¶(cid:201)…˘”˙‚”˘ •¨˛‰˝`‰˘‰„˘",""
"„·˘·¶‰˘—  §·(cid:129)(cid:137)(cid:129)‚…˘  £(cid:215)  •¨˛‰˝`‰˘‰„˘„·˘·(cid:215)  '(cid:129)‰˙‰˘",""
"˝„˙(cid:129)(cid:222) „»(cid:217)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(6)","(£)
›…˙”˘"" (2) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—"
"","¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—`¶¨(cid:190)˘ ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ ¶`(cid:222)˛ﬂ"
"","(cid:218)…¨»„˘„(cid:213)”¨·¶˘(cid:215) ;"
"","(⁄)
(cid:242)(cid:129)‰˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ¨"
"","(cid:204)»˙Æ—`¶¨(cid:190)˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ﬂ¿˙(cid:190)˘"
"","¶`(cid:222)˛ﬂ  (cid:218)…¨»„˘„(cid:213)”¨·¶˘(cid:215) ;"
"","(¥)
•˙(cid:129)ﬂ˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ¨"
"","(cid:204)»˙Æ—`¶¨(cid:190)˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) '`˝…(cid:217)”˘ „(cid:181)¨„˘"
"","„˙¿…˙(cid:190)˘ ¶`(cid:222)˛ﬂ (cid:218)…¨»„˘„(cid:213)”¨·¶˘(cid:215)"""
"(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„ £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» '`˝…",""
"(cid:217)”˘ „(cid:181)¨„˘„˙¿…˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘",""
"","'(cid:129)„(cid:215)·(cid:129) —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘ ¥…ﬁ(cid:213) ¥(cid:190)·˘–”˘"
"(cid:244)„˙˛` (cid:140)‡˘–˙¶(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘¶¨‰˘— ⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)·(cid:129)  ¶`(cid:222)˛ﬂ  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  (cid:218)…¨»„˘„(cid:213)”˘  (cid:140)·»¶˘¶¨(cid:190)˘",""
"¶`(cid:222)˛ﬂ  (cid:218)…¨•˘(cid:215)¿˘¿ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:223)`(cid:190)…˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘",""
"¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)",""
"—‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘  ›…¨(cid:190)·˘–”˘  (cid:244)„˙˛`  (cid:140)‡˘",""
"–˙¶(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—  ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
