"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘",""
"","–·˘·”˘"
"","(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) £¶‰˘(cid:204)ﬂ¶¨…˙‚ “˝¶(cid:217)”˘ •¨˛‰˝`‰˘(cid:222)"
"","˛ﬂ(cid:138)(cid:129)  (cid:140)¶¨„˘„‚˛`–˘  (cid:204)–»˘(cid:140)¶˘¶¨(cid:221)„˘„˙…˙(cid:138)(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215) £`‰˘(cid:222)ﬂ˘— ”˛‰(cid:219)ﬂ”˙ﬂ ⁄¶…`¿¨¶˘¶¨(cid:221)„˘"
"","„˙…˙(cid:138)(cid:129) ; £(cid:190)˘(cid:190)(cid:215)"
"(“)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ˛¿  ˝”˙–(cid:136)  (cid:204)–»˘(cid:220)”˘"
"","'ﬁ(cid:181)¶˘(cid:215)·(cid:129)  „(cid:181)ﬂ˘(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘—  ﬂ”˘(cid:204)„‚¨ﬂ˘"
"","(cid:204)ﬂ¶¨…˙ﬂ„˘ (cid:204)„‰„˘„·˘· ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘¶„˘„·˙¶ “˝¶"
"","(cid:217)”˘  `(cid:192)ﬂ˘—¶˘  ¶(cid:201)…˘„˘(cid:137)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘·˛¿(cid:138)(cid:129)"
"","˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—  (cid:219)•˘¶¨»  ¥…ﬁ(cid:213)"
"","”˙¶+˘ﬂ(cid:224)ﬂ˘—¿˘  ﬂ”˘(cid:204)„‚¨  ⁄¶‚¶˘¶¨(cid:129)  “˝¶(cid:217)”˘"
"","„˙ﬂ¶˘˛¶  ”˛‰¶˘(cid:215)  ˛`¶˘¶¨(cid:221)„˘„˙…˙(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
"","£„˘(cid:218)‰„˘„(cid:213)¶˘¶¨(cid:138)(cid:221)„˘„˙…˙(cid:138)(cid:129)"""
