"˝¶¶¨»(cid:129)(cid:222)  •¨˛‰˝`‰˘‰„˘„·˘·¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" (cid:219)•˘¶¨» ˝¶¶¨»(cid:129)(cid:222) •¨˛‰˝`‰˘",""
"‰„˘„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˙ﬂ˙(cid:215)(cid:176)",""
"147(cid:176) (1) ‹`˘(cid:204)`˙(cid:221) ﬂ”˘(cid:204)„‚¨(cid:220)”˘"" (cid:204)„˙(cid:215)ﬂ˘(cid:231)·˘·+˘ﬂ¿¨‚(cid:215)”˘","„+˘—¶˙……˘ﬂ¿˘"
"","(cid:231)·˘·+˘ﬂ¿¨‚(cid:215)”˘"
"£¶(cid:129)  „(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129)  (cid:231)·˘·+˘ﬂ¿¨‚(cid:215)”˘""  '(cid:190)˘(cid:190)˙  •·",""
"","„(cid:181)¨„˘„˙¿…˘ﬂ¿˘"
"`(cid:136)ﬂ˘˛ﬂﬂ¿¨‚(cid:215)”˘"" •¨ﬂ(cid:192)˘–˘–¨ﬂ˘ —‰¨„˘(cid:218)ﬂ˛¿ £•˘¶ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘",""
"","(cid:231)·˘·+˘ﬂ¿¨‚(cid:215)”˘"
"(cid:204)ﬂ‚  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)”˘  (cid:218)¶˘¶ﬂ+˘ﬂ¿¨(cid:190)˘  „¶¨(cid:150)(cid:213)(cid:204)–»˘»„˘„·–˘","•·`(cid:136)ﬂ˘˛ﬂ"
"","•¨ﬂ(cid:192)˘–˘–¨ﬂ˘"
"(cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","—‰¨„˘(cid:218)ﬂ¿˘(cid:176)"
"(2)  •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘  '•˘¶ﬂ˘  (cid:231)·˘·¶˘¶¨(cid:190)˘  ˝”‰˘(cid:204)ﬂ˙¿˘¿„˘",""
"„·˘·‚˝`˙ £•˘¶ﬂ˘ (cid:231)·˘·¶˘¶¨(cid:129) ¶(cid:140)–˙¿…˙(cid:190)˘"" £(cid:190)˘(cid:190)(cid:215) £¶˛‚",""
"»(cid:213)¶˘(cid:215)  £˛”(cid:220)”˘  (cid:231)·˘·¶˘¶¨(cid:129)  ¶(cid:140)–˙¿…˙(cid:190)˘  ‹„˘„”¨·˘·¶˙ﬂﬂ˘",""
"(cid:204)ﬂ˙¿˘¿„˘„(cid:213)”˘ '˛`˝»(cid:217)”˘ £¶˘¶˛ﬂ» •¨ﬂ(cid:192)˘–˘–¨ﬂ˘ —‰¨„˘(cid:218)ﬂ¿˘""",""
"£¶˘¶˛ﬂ» •·`(cid:136)ﬂ˘˛ﬂﬂ(cid:224)ﬂ˘ﬂ˙‚ –˙(cid:129)‰˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
