"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
179",""
"–·˘·”˘",""
"(2) ›…˙”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)(cid:222)"" (cid:140)ﬁ(cid:181)„˘„",""
"¶˙……˘ £(cid:190)˘(cid:190)(cid:215) (cid:140)ﬁ(cid:181)„˘„¶˙……˘ﬂ¿˘ (cid:218)(cid:190)‚˙»˘(cid:140)˛‚¶˘ ˝¶˛`„˘",""
"„(cid:213)¶˘(cid:215)`¶‰˘— •(cid:190)˘(cid:190) ﬂ˙…(cid:181)¶˘¶¨˛‚ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)„˘„˛¶ﬂ˘ ﬂ˙·˘(cid:213)”˘",""
"˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ""  „¶¨`˙¿…˘  ˝¶˛`„˘„(cid:213)¶˘¶ﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"£¶˘¶˛ﬂ» –˙(cid:129)‰¨‚˙(cid:190)˘ ⁄¶˙…„˘„(cid:213)¶˘¶„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) „¶¨`˙¿…˘"" £¶˘¶˛ﬂ» „…¨˝–˙¶ﬂ…˘ﬂ˛¿ •¨»”¨„˘„¶‰˘—",""
"(cid:219)(cid:129)‚…˘ £¶˘(cid:215)·(cid:129) ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘ £(cid:215) £`–¨»”˙‚(cid:204)¶‚",""
"£`…˘ ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰`˙(cid:222) (cid:218)(cid:190)‚˙»˘(cid:140)(cid:129) (cid:204)–(cid:190)(cid:226)ﬂ˛¿–˘ (cid:204)–(cid:223)¶˘(cid:215)",""
"`¶‰˘ﬂ˙‚ (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:137)˛‚¶˘ ¶(cid:221)”˘„(cid:136) (cid:140)ﬁ(cid:181)„˘„¶˙…˛…",""
"£(cid:190)˘(cid:190)(cid:215) (cid:140)ﬁ(cid:181)„˘„¶˙…˘ﬂ˛¿¶˘ ˝¶˛`„˘„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)",""
"(4) ⁄(cid:204)¿˙(cid:221)`…˘ (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"" “˝¶(cid:217)”˘ (cid:204)¶˙˛ﬂ˛»""",""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰`˙(cid:222)”˘ ”‰˘(cid:222)”˘ £`˘`˙(cid:222) (cid:204)–»˘`¶‰˘—¶˘",""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˝„˙(cid:215)”˘ (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218) `˛ﬂ»˙ﬂ",""
"(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`¶˘  ¶`(cid:222)”¨·¶˘(cid:215)""  „¶¨`˙¿…˘  ¶‚(cid:215)  „[…(cid:181)  ¶‰˘(cid:222)",""
"(cid:181)¨(cid:137)(cid:190)˘"" “‰˘ﬂ‚˝` (cid:204)–(cid:223)¶˘¶„˘„·˘· “˝¶(cid:217)”˘ (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)",""
"„‰¨(cid:219)¶(cid:190)˘ (cid:204)–»˘»„˘„·˝`ﬁ(cid:213)(cid:204)”‚„˘ „(cid:181)¨ﬂ˘ﬂ(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129)""",""
"(cid:218)(cid:190)‚˙»˘˛`(cid:220)”˘ (cid:219)(cid:136)(cid:226)(cid:222)¶˘¶(cid:190)˙”˘(cid:176)",""
"173(cid:176) (1) (cid:216){‰˘(cid:204)‰Æ„¶˘(cid:215)(cid:204)…ﬁ·˙”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—„˘","˝`(cid:222)"
"","(cid:140)·»+˘ﬂ¿¨(cid:190)˘"
"„+˘ﬂ”¨(cid:129)‰¨"" „¶¨`˙¿…˘ –",""
