"","23(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)  ¥„˘(cid:137)…¨(cid:140)‚(cid:215)”˘  24  ⁄”˘""  25  ⁄”˘"
"(cid:137)…¨(cid:226)ﬂ¿¨‚(cid:215)”˘  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ""  “(cid:231)·˘(cid:136)˛(cid:181)„˘(cid:137)‰˘—  (cid:219)(cid:129)‚",""
"…˙‚ ‹„˘„•˘¶”˘” '(cid:129)„(cid:215) –",""
"(£)","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘— (cid:219)(cid:129)‚…˘"
"","£¶‚˙(cid:190)˘ (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·˘(cid:213)¿˘¿¶˙ﬂﬂ˘ (cid:204)ﬂ˙¿˘¿„˘"
"","„(cid:213)”˘ ‹„˘„•˘¶(cid:204)”˙(cid:129)(cid:222) ; £(cid:190)˘(cid:190)(cid:215)"
"(⁄)","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘— (cid:219)(cid:129)‚"
"","(cid:221)”˘
 £¶˘(cid:215)·(cid:129) (cid:231)·˘(cid:136)˛(cid:181)„˘˛„ §¶˘˝¶–¨¶˘(cid:215)”˘ £¶(cid:129)"
"","–˙…˘(cid:137)(cid:190)˘  ⁄(cid:204)¿˙(cid:221)`…˙(cid:190)˘  (cid:204)–»˘(cid:215)  (cid:204)ﬂ˙¿˘¿„˘„·˘·"
"","‹„˘„•˘¶(cid:204)”˙(cid:129)(cid:222)"
"'‚„˘ (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)",""
