"","–·˘·”˘"
"","218(cid:176) (1) ¥„˘(cid:137)…¨(cid:140)(cid:190)˘ “‰˘„˙(cid:213)(cid:204)–»˘»„˘„·˘·`˙(cid:222) ¶(cid:140)… –"
"(£)","„(cid:181)¨„˘„˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  ¤(cid:192)¨»…˘  '(cid:129)‰  ¶(cid:129)˛”(cid:138)(cid:190)˘"
"","“˝¶(cid:217)”˘  (cid:204)–»(cid:223)ﬂ˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»˘»˙˛”ﬂ˘ﬂ˙ﬂ"
"","“˝¶(cid:217)”˘ (cid:204)„˙(cid:222)„˘(cid:218)¶˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","(⁄) £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ (cid:204)„˙(cid:222)„˘(cid:218)¶˘ (cid:204)¶˙·…˘„˙‚ “˝¶"
"","(cid:217)”˘ §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂ˛» £(cid:190)˘(cid:190)(cid:215) `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘"
"","˛ﬂ˛»  '¶¨…˘`˙¶¨(cid:213)`¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:181)+˘ﬂ¨¶˘"
"","¶
…
„
„¶¨(cid:190)˘ £„˘„(cid:181)¨„˘„˙¿…¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¤(cid:192)¨»…¨"
"","‚˙(cid:190)˘ §‰„˘„·˘· '˛`˝»(cid:217)”˘ (cid:204)–(cid:190)(cid:226)ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"""
"ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)""  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:221)  (cid:204)¶˙·…˘(cid:218)„·˘·",""
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ¤(cid:192)¨»(cid:204)…˙(cid:221)",""
"`(cid:221)ﬂ˘—  •·˘˝·˙¶˘¶…`˙¶”¿¨¶˘¶(cid:190)˙ﬂ˙(cid:215)""  £(cid:190)˘(cid:190)(cid:215)  ˝•…(cid:136)",""
"»˙ﬂ˝`˙ ”˛‰(cid:219)ﬂ”˙ﬂ˝`˙ £`(cid:221)ﬂ˘ﬂ˙ﬂﬂ˘ ﬂ˙„˘(cid:218)(cid:222)¶¨ (cid:204)–»˘¶(cid:190)˙",""
"ﬂ˙(cid:215)(cid:176)",""
"","(2)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)""  £¶(cid:129)  £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿¨‚˙(cid:190)˘"
"(cid:204)`¿¨„˘„˛·»˙ﬂ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:136)(cid:129)""–",""
"(£)","„(cid:181)¨„˘„˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  ¤(cid:192)¨»…˘  '(cid:129)‰  ¶(cid:129)˛”(cid:138)(cid:190)˘"
"","“˝¶(cid:217)”˘ (cid:204)–»(cid:223)ﬂ˘ﬂ˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:204)–»˘»˙˛”ﬂ˘ﬂ˙‚"
"","(cid:204)„˙(cid:222)„˘(cid:218)¶˘  (cid:204)¶˙·…˘„˙‚  “˝¶(cid:217)”˘  `(cid:192)ﬂ˘—"
"","•·`(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘  ; £¶˘(cid:215)·(cid:129)"
"(⁄)","'•˘¶  `(cid:192)ﬂ˘—  •·`(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘  ¶(cid:201)…˘„˘(cid:218)  £`(cid:221)ﬂ˘—–˘"
"","–˙¶ﬂ”˙ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £(cid:190)˘(cid:190)(cid:215) £`…˘"
"","(cid:140)(cid:213)(cid:140)ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˙˝…˙  £(cid:190)˘(cid:190)(cid:215)  '•˘¶  `(cid:192)ﬂ˘—"
"","•·`(cid:136)ﬂ˘˛ﬂ •¨(cid:222)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £(cid:190)˘(cid:190)(cid:215) 526 ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ '•˘¶ `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘ £`(cid:221)ﬂ˘—"
"","•¨`˙…(cid:181)”˘  £¿¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £•˘¶  `(cid:192)ﬂ˘—"
"","•·`(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘"""
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙·…˘(cid:218)„·˘· ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿",""
"(cid:204)…˙(cid:221)`…¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¤(cid:192)¨»(cid:204)…˙(cid:221)`…¨‚˙(cid:190)˘ §‰„˘„·˘· '˛`",""
"˝»(cid:217)”˘  (cid:204)–(cid:190)(cid:226)ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ""  £`(cid:221)ﬂ˘—  •·˘˝·˙¶˘¶…`˙¶”¿¨ﬂ˘ﬂ",""
"(cid:190)˙”˘(cid:176)",""
