"(cid:218)…¨•˘¶˛” „‰˘‰¨» –˙(cid:129)(cid:222)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)",""
"ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:129) ﬂ(cid:201)Æ¿˘¿ '˛`˝»(cid:217)”˘ (cid:218)¶˘¶ﬂ+˘ﬂ¿¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)",""
"„¶˘¶¨…+˘ﬂ¿¨(cid:190)˘ ﬂ˙(cid:181)„˘„·˘·(cid:140)·¶˘(cid:215)"" ﬂ·˘·˛¿ ‹(cid:129)‰˙‚(cid:215) –",""
"(£)","¶`(cid:222) „‰˘‰¨„˘ (cid:218)(cid:190)‚˙»˘(cid:226) (cid:204)–»˘(cid:220)”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ(cid:226)”˘"
"","£(cid:215) „‰˘‰¨» –˙(cid:129)˛‰„˘ (cid:204)„(cid:222)”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ(cid:226)”˘"
"","£„˘(cid:218)¶˘¶ﬂ+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) „¶˘¶¨…+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)"
"","£`‰˘(cid:222)¿˘  '¶˛‚(cid:220)”˘  „˙…˘˛`(cid:138)(cid:213)”˙(cid:222)  £¶¨(cid:190)˘"
"","(cid:204)„»…˘  —‰¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿  '`˝…(cid:217)”˘  ⁄(cid:224)ﬂ˘—"
"","£¶¨ﬂ˙… ”¿¨¶˘(cid:215) ; £(cid:190)˘(cid:190)(cid:215)"
"(⁄)","ﬂ·˘·˛¿(cid:138)(cid:190)˘  (cid:204)„»…˘  —‰¨ﬂ˘ﬂ„˘„(cid:213)”˘  ⁄(cid:224)ﬂ˘—"""
"","£`˘`˙(cid:222) 
(cid:204)„»…˘  —‰¨ﬂ˘ﬂ„˘„(cid:213)”˘  ¥·¶˘¶¨(cid:190)˘"
"","£„˘(cid:218)¶˘¶ﬂ+˘ﬂ˛¿ £(cid:190)˘ (cid:190)(cid:215) „¶˘¶¨…+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)"
"","£`‰˘(cid:222)¿˘ '¶˛‚(cid:220)”˘ ﬂ˙ﬁ(cid:137)ﬂ˘—”˙(cid:222) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","(cid:204)–»(cid:190)˙¿˛…  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  £¶˘¶˛ﬂ»  ˝`(cid:222)"
"","£(cid:223)`(cid:190)˛… ˝¶˛`„˘„(cid:213)¶˘¶¨"""
"⁄ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
