"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
283",""
"–·˘·”˘",""
"264(cid:176) (1) ﬂ˛…ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝»","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:204)ﬂ˙ﬁ(cid:213)"
"“˝¶(cid:217)”˘ (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)`¶‰˘—¶˘ ¶¶˘(cid:215)`(cid:219)˛·»",""
"","•·˙¶˘(cid:215)¶˛(cid:190)¶˘"
"¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘; ⁄‚˙(cid:190)˘ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:217)¿˘ “˝¶(cid:217)”˘ (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘","¶˛·(cid:204)–»˘¶(cid:190)˘(cid:176)"
"(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)`¶‰˘— §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:223)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘""  ﬂ˛…ﬂ·•˘¶  ﬂ”˘(cid:204)„‚¨",""
"(cid:204)»˙(cid:129)(cid:222)ﬂ˘— “‰˘(cid:218)˛·»¶˙ﬂﬂ˘(cid:231)(cid:136)» “˝¶(cid:217)”˘ 'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘",""
"¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»  '˛`˝»(cid:217)”˘  •(cid:129)˛”ﬂ˛¿  £(cid:190)(cid:190)(cid:215)",""
"£(cid:217)(cid:231)(cid:190)+˘ﬂ˛¿ﬂ˘ ﬂ˛…ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘",""
"(cid:204)„(cid:222)`¶˛‚ (cid:140)(cid:190)ﬂ˘—¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"265(cid:176) ﬂ˛…ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)"" ﬂ˛…ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨»˙ﬂ¶˘","ﬂ˛…ﬂ·•˘¶"
"","ﬂ”˘(cid:204)„‚¨  '(cid:129)‰"
"(cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘¶˙(cid:204)¶˙(cid:192)¨ﬂ¨(cid:129)‰  £¶(cid:129) (cid:219)(cid:129)‚”˘ „‰˘‰¨",""
"","(cid:204)¶˙(cid:192)¨˛(cid:190)„˘"
"(cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  „(cid:136)`¶˘¶¨(cid:190)˘  „¶¨`˙¿(cid:221)ﬂ˘—  £‰¨(cid:140)¶˘¶(cid:190)˘",""
"","(cid:218)…¨»˙(cid:204)¶˙(cid:192)¨¶(cid:190)˘(cid:176)"
"(cid:204)ﬂ˙(cid:213)„˘„¶(cid:129)(cid:242)(cid:190)”˘  £`˘`˙(cid:222)  (cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶˙",""
"(cid:204)¶˙(cid:192)¨»(cid:190)˙”˘(cid:176)",""
"„˙ﬂ”˘ XII",""
"‹(cid:213)ﬂ˘—¶(cid:190)˘",""
"(I)  (cid:219)¶‚¨˛(cid:190)»˙‚˛`",""
"‹(cid:213)ﬂ˘—”˘(cid:219)˛‰ﬂ¿˘",""
"","§¶(cid:226)(cid:204)¶˙˛ﬂ"
"266(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:190)˘ “§¶(cid:226)(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)•…˘”",""
"","(cid:204)–(cid:223)¶˘(cid:215)•…˘"
"'(cid:129)‰ (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:218)"" ‹(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘ „·˘–¶˘¶¨(cid:190)˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)",""
"","'(cid:129)„¶(cid:129)  `˛…"
"‹`˘(cid:204)`˙(cid:221) „+˘—¶˙……˘ '(cid:129)(cid:222)”˘ ; £¶(cid:129)¥(cid:221)„˘(cid:218)–˘ (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ(cid:224)ﬂ˘—","(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)”˘(cid:176)"
"§¶(cid:226)(cid:204)¶˙˛ﬂ  (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—  ⁄¿˙ﬂ(cid:226)¿˘¿  ˝`(cid:222)  ⁄¿˘",""
"‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ '‚„˘(cid:204)„˙(cid:221)¿˘„(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) §¶(cid:226)(cid:204)¶˙˛ﬂ",""
"(cid:204)–(cid:223)¶˘(cid:215)•…˘ﬂ¿˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„·˝`ﬁ(cid:136)» ⁄·˘ﬂ˛¿¶˘ ¶(cid:201)…˘”˙‚¨„˘„",""
"¶‰˘ﬂ˙‚ '(cid:190)˘(cid:190)˙ •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨‚(cid:215)”˘"" §¶(cid:226)(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)",""
"•…˘ﬂ¿˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„· ˝`ﬁ(cid:136)» ⁄·˘ﬂ˛¿ ¥(cid:222)¶¨»˙ﬂ¶˘ ¶(cid:201)…˘”˙‚¨„˘",""
"„¶‰˘— (cid:219)(cid:129)‚…˙‚ '(cid:190)˘(cid:190)˙ •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨‚(cid:215)”˘ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘",""
"ﬂ˙ﬂ(cid:226)”˘ §¶(cid:226)(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)•(cid:204)…‚–˘ –˙…˘¶˘¶„˘„·˘· '`˝…(cid:217)”˘",""
"⁄˛¿(cid:220)”˘ §¿˘¿·ﬂ˘—”˘(cid:176)",""
