"","–·˘·”˘"
"(2) (cid:219)¶(cid:190)˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ '`˝…(cid:217)”˘ ⁄¿˘–",""
"(£)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˙ﬂ `(cid:221)`¶‰˘—–˘"
"","–”˘”¶”¿¨¶˘¶¨(cid:221)•˘(cid:215)"" (cid:219)‰˘„ﬂ…˘(cid:226) `(cid:192)+˘ﬂ„˘„(cid:213)(cid:219)(cid:129)‚…˘"
"","£`…˘ ¶”(cid:215) –”˘”¶¶˘˛¶ ”(cid:201)¿„˘(cid:204)„‰˘‰˙(cid:204)…(cid:129)(cid:222)”˘"" £”˘"
"","(cid:219)‰˘„ﬂ…˘`˙‚(cid:215)  £`…(cid:215)  £¶¨ﬂ˙…˝”˙  –”˘”¶˝”˙"
"","¥(cid:129)‰¨ `(cid:192)+˘ﬂ„˘„·˘·(cid:204)¶(cid:129)(cid:222)”˘ ;"
"","(⁄) (cid:219)‰˘„ﬂ…˘`˙‚(cid:215)"" ¶”ﬂ˘—¶˘ (cid:204)¶…¨»˙”(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¶”(cid:215)"
"","–”˘”¶”¨(cid:129)‰¨  `(cid:192)+˘ﬂ„˘„·˘·(cid:204)¶(cid:129)(cid:222)”˘""  £(cid:215)  `(cid:192)+˘"
"","ﬂ„˘„·˘·˛” —‰¨¶˘(cid:215) £‰¨»`•˘¶(cid:215)”˘ ¶”ﬂ˘—¶˘ (cid:204)¶…¨»˙"
"","”(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¶”(cid:215)  –”˘”¶”˘  ¥(cid:129)‰¨  £(cid:215)  `(cid:192)+˘ﬂ„˘"
"","„·˘·(cid:204)¶‚ £`…˘ §·‚(cid:136)»˙ﬂ •¨»˙»”˙‚ „ﬂ¨…+˘ﬂ"
"","£‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¿˘¿˙(cid:204)…(cid:129)(cid:222)”˘ ;"
"","(¥) (cid:219)‰˘„ﬂ…˘(cid:226)  `(cid:192)+˘ﬂ„˘„·˘·  (cid:137)(cid:129)‚(cid:221)”˘  £¶(cid:129)  ﬂ(cid:201)(cid:192)˙‚"
"","“˝¶(cid:217)”˘ (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘—˛ﬂ (cid:204)–»˘`¶‰˘— (cid:219)(cid:129)‚(cid:221)”˘"""
"","£¶˘¶˛ﬂ»  (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘  “˝¶(cid:217)”˘  §ﬁ˛”»‰˘‰"
"","(cid:231)‰˘(cid:222)„˘„‰˘‰¨ £`…˘ £‰¨»`•˘¶(cid:215)”˘ £¶‰˘ﬂ˙‚ ¶”(cid:215)"
"","–”˘”¶¶˘˛¶ ”(cid:201)¿„˘(cid:204)„‰˘(cid:222) £¶˘(cid:215)·(cid:129) ”(cid:201)¿„˘(cid:204)„‰˘‰˛”"
"","„‰˘‰¨(cid:220)”˘  £¶‰˘ﬂ˙‚  ﬂ˙…(cid:181)+˘ﬂ¿˘  „‰˘‰¨(cid:220)”˘  •¨»˙»"
"","”˙‚ „ﬂ¨…+˘ﬂ £‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¿˘¿˙(cid:204)…(cid:129)(cid:222)”˘ ;"
"","£(cid:190)˘(cid:190)(cid:215)"
