"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","209"
"–·˘·”˘",""
"",""
"(ii)",""
"","`˙ﬂ˘ﬂ¿¨ﬂ˘—”˘ “˝¶(cid:217)”˘ §…¨˛”(cid:138)(cid:129) (cid:137)…˝»˙"
"","ﬂ¶˘˛¶ﬂ˘ ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)`¶‰˘—¶˘ ¶¶˘(cid:215)`(cid:219)˛·»"
"`…˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:129) ;",""
"",""
"(iii)",""
"","(cid:204)–»˘`¶‰˘ﬂ˙‚ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ(cid:220)¶¨…˘„˘„¶‰˘ﬂ˙‚"
"¶¶˘(cid:215)`(cid:219)˛·»`…˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:129) ; £(cid:190)˘(cid:190)(cid:215)",""
"",""
"(iv)",""
"","(cid:204)ﬂ˙¿˘(cid:224)¶˛(cid:190)  £(cid:190)˘(cid:190)(cid:215)  ˛ﬂ(cid:220)¶¨…˘¶˘¶˛(cid:190)ﬂ˘"
"","ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)`¶‰˘—¶˘  ¶¶˘(cid:215)`(cid:219)˛·»`…˙ﬂ"
"(cid:140)(cid:221)„˘(cid:137)(cid:129)""",""
"200 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"" ‹(cid:221) ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ `(cid:192)+˘",""
"ﬂ„˘„·˘· „+˘ﬂ¨(cid:190)˘ (£„˘„(cid:181)¨„˘„˙¿…˘ „+˘— ¥·˙„˘(cid:137)(cid:190)˘ £„˘„+˘˛ﬂ",""
"˛`¶˘¶¨(cid:221)„˘„`…˙ﬂ„˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘(cid:136)(cid:221)„˘(cid:137)(cid:217)‡˘–…¨ £(cid:190)˘(cid:190)˙",""
"(cid:140)(cid:136)(cid:217)‡˘–…¨)"" ¥˛»„˙‚ £ﬂ˘ﬂ˛‰ §˛·»`…˙ﬂ(cid:140)(cid:221)„˘„˙…˘(cid:176)",""
"","(2) ⁄(cid:204)¿˙(cid:221)`…˘ (ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˙ﬂ(cid:140)(cid:221)„˘"
"(cid:137)(cid:217)‡˘–…¨ £(cid:190)˘(cid:190)˙(cid:140)(cid:136)(cid:217)‡˘–…¨) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) „»˛‚ﬂ˘",""
"(cid:204)ﬂ˙ﬁ(cid:213)  ‹(cid:221)  „+˘ﬂ¨(cid:190)˘  ¥˛»„˙‚  £ﬂ˘ﬂ˛‰˛»  §˛·»`…˙ﬂ",""
"(cid:226)¿˘¿(cid:140)·¶˘(cid:215)”˘ -",""
"","(£) £`˘`˙¿˘ £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ﬂ¿˘ –"
"",""
"(i)",""
"§…¨˛”˛»„˘ (cid:137)…˝»˙ﬂ¨¶˘¶(cid:190)˘ ;",""
"",""
"(ii)",""
"","“˝¶(cid:217)”˘ §…¨˛”(cid:138)(cid:129) (cid:137)…˝»˙ﬂ¶˘˛¶ﬂ˘ ﬂ·˘(cid:213)„˘"
"„(cid:213)¶˘¶(cid:190)˘ ;",""
"",""
"(iii)",""
"˛ﬂ(cid:220)¶¨…˘¶˘¶(cid:190)˘ ; £(cid:190)˘(cid:190)(cid:215)",""
"",""
"(iv)",""
"","¶˛(cid:190) £(cid:190)˘(cid:190)(cid:215) ˛ﬂ(cid:220)¶¨…˘¶˘¶˛(cid:190)ﬂ˘ ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)"
"`¶‰˘ﬂ˙‚ ¶¶˘(cid:215)`”˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘""",""
