"“‰˘„˙(cid:213) (cid:204)–»˘ﬂ¨(cid:129)‰ ‹(cid:129)‰¨˛(cid:181)„˘(cid:218) (cid:219)(cid:129)(cid:204)”˙(cid:192)¨(cid:140)(cid:129)",""
"'˛`˝»(cid:217)”˘  “‰˘„˙(cid:213)ﬂ¿˘  £`‰˘‰¨(cid:129)  ¶˙‰˘„…¨»¶˘",""
"(cid:215)ﬂ˘ﬂ¨(cid:181)+˘ﬂ „»(cid:217)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"246(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘ §…¨˛”˛» ˛`¶˘","(cid:204)„(cid:221)”˘„˙(cid:129)˛”"
"","»˙(cid:190)˘  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘"
"¶¨(cid:221)„˘„`…˘ﬂ(cid:224)ﬂ˘— (cid:204)–»˘»„˘„·˘· (cid:204)ﬂ˙˛·(cid:219)˛‚˛`„˘ (cid:137)(cid:129)„‰˘‰¨",""
"","„·˘·"
"'`˝…(cid:217)”˘ ⁄¿˘ £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘ §…¨˛”",""
"","§¶˘˝¶–¶˘¶¨·˘·”˘"
"(cid:138)‚˘ (cid:204)¶˙ﬁ(cid:214){(cid:222) (cid:150)¶¶˘¶¨‰˘—ﬂ˘ —˛‰»˙¶˛¶ﬂ˘ (cid:204)ﬂ˙¿˘(cid:224)”¨·¶˘(cid:215)""","£(cid:190)˘(cid:190)(cid:215)"
"£`˘`˙¿˘  £¶˘¶˛ﬂ»  (cid:204)ﬂ˙¿˘¿(cid:139)(cid:129)  (cid:242)(cid:129)(cid:222)  ”˙¶+˘ﬂ¿¨(cid:217)¿˘","‹„˘„•˘¶¶˘˛¶"
"","–”˘”¶¨ﬂ˘ﬂ˙¶"
"£¶˘¶˛ﬂ»  „+˘—ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙¿˘¿(cid:223)ﬂ˘ﬂ˙‚  (cid:140)(cid:221)„˘„¶˘˛¶""",""
"","„+˘—¶˙……¨(cid:129)"
"`˙ﬂ˘ﬂ¿¨ﬂ˘—”˘ §…¨˛”˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰ •¨(cid:223)˛`(cid:138)(cid:223)¿˘¿",""
"","„+˘—ﬂ˛¿ﬂ˘"
"„+˘—ﬂ˛¿  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰  '(cid:190)˘(cid:190)˙„˘  „+˘—¶˙……˘ﬂ(cid:224)ﬂ˘—”˘","(cid:204)ﬂ˙¿˘¿(cid:223)ﬂ˘ﬂ˙‚"
"","¶¶˘(cid:215)`”˘(cid:176)"
"(cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:219)˛‰(cid:138)(cid:190)˘  £‰¨(cid:140)¶˘¶(cid:190)˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˙",""
"(cid:204)”(cid:129)„(cid:215)·(cid:129)""  ¶‚(cid:215)  „+˘—ﬂ¿¨(cid:129)  (cid:204)ﬂ˙¿˘¿(cid:223)ﬂ˘—  £¶˘¶˛ﬂ»",""
"£‰¨(cid:140)¶˘¶(cid:190)˘ ﬂ¨˛·¶˘¶¶¨(cid:139)(cid:221)•˘(cid:215) „¶¨‚˙(cid:129)— •˙·˘ﬂ(cid:224)¿˘ •(cid:201)¶¨”(cid:129)‰¶˘",""
"¶¨‰˘—  '`˝…(cid:217)”˘  „+˘—¶˙……¨‚˙(cid:190)˘  (cid:204)–»˘»„˘„·˘·  (cid:140)ﬁ(cid:181)„˘„",""
