"20(cid:176)","„(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129)  •¨»”‚(cid:219)”˘  £`…˘ﬂ˛¿„˘  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","£ﬂ‰˘‰(cid:223)”˘(cid:176)"
"","(1)
„+˘—¶˙……˘ﬂ¿˘""  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129)  'ﬁ(cid:181)¨ﬂ˘"
"","˛ﬂ˛»  –˙¶˙…(cid:181)  ¶(cid:201)…˘”˙‚”˘(cid:242)(cid:190)”˘  •¨…˘(cid:181)(cid:138)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2)
„(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˘  £•˘˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚ﬂ˘  (cid:231)·˘·„˘„·˘·"
"","(cid:231)·˘·(cid:204)”˙(cid:129)‰¨(cid:190)˘  •¨˛‰˝`‰˘‰„˘„·˘·  –˙¶˙…(cid:181)  ¶(cid:201)…˘”˙‚”˘(cid:242)(cid:190)”˘"
"","£(cid:190)˘(cid:190)(cid:215) 17 ⁄”˘ £˛”„˘„ﬂ (cid:140)¶¨(cid:138)(cid:129) (4) ⁄”˘ „•˘¶¨ﬂ˘ﬂ¨(cid:181)+˘ﬂ(cid:226)¿˘¿"
"","'Æ¶˘¶¨(cid:190)˙‚  ¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)‰¨(cid:129)(cid:242)(cid:190)”˘  •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘"
"","£(cid:190)˘(cid:190)(cid:215)  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  £ﬂ‰˘‰„˘„·(cid:190)˙”˘  ;  ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)"
"","¶‚¨»˙…˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ  ¥(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»""  „(cid:181)¨„˘„˙¿˛…"
"","•¨»”¨„˘„¶‰˘ﬂ˙‚  ¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)‰¨(cid:129)”(cid:201)(cid:215)  -"
