"","166
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"(cid:210)»”˙‚  ”(cid:201)¿˘","158(cid:176)  (1)  (cid:216){‰˘˛‰”˘„¶˘(cid:204)¶˙(cid:129)„¶˙”˘  (cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘"
"•¨»”‚”˘(cid:176)","§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘"
"","‹(cid:221)`…˘ ¶(cid:140)…"" ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ‹(cid:221)`…˘ -"
"","(£) £`…˘ •¨»”‚¶˘¶¨‰˘ﬂ˙‚ ¶˛ﬂ˛”»‰˘‰`…˙ﬂ ¥(cid:221)•˘¶˙"
"","(cid:190)(cid:129)‰¨ ;"
"","(⁄)
(cid:231)·˘·¶˘¶¨(cid:190)˘  ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)""  £`(cid:221)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"
"","˝`(cid:204)‰˙(cid:221)`˛…  •¨»”¨„˘„¶˙‚  ¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)˛‰"
"","•¨˛‰˝`‰˘‰¨‚˙(cid:190)(cid:129)‰¨ ; £(cid:190)˘(cid:190)(cid:215)"
"","(¥)
ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘""  £`…˘  ”(cid:201)¿  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—"
"","(cid:140)(cid:221)”˘„(cid:140)(cid:190)˘˛(cid:190)  '(cid:129)(cid:222)  £‰¨(cid:140)¶˘¶(cid:190)˘  (cid:204)ﬂ˙(cid:213)¶˘¶¨(cid:221)•˘"
"","¶˙(cid:190)(cid:129)‰¨"""
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ⁄ﬁ(cid:213)„˘ (cid:204)„˙(cid:215)ﬂ˘ (cid:231)·˘·(cid:204)”˙(cid:129)‰¨(cid:190)˘ ”(cid:201)¿ •¨»”¨ﬂ˘ﬂ„˘"
"","„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ‹(cid:221)`…˘"" £`(cid:221)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)"
"","`¶‰˘—  §¶˘˝¶–¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰  ⁄¿˘  ¥‰•˘¶˙(cid:190)˘""  £(cid:190)˘(cid:190)(cid:215)"
"","£`˘`˙(cid:222) •¨»”¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘— £`…˘ ¶—¶¨»‰˘‰`…˙ﬂ ¥(cid:221)•˘¶˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) ¶—¶¨»‰˘‰`…˙ﬂ `•˘¶˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`˘`˙(cid:222) •¨»”¨ﬂ˘ﬂ„˘"
"","„(cid:213)`¶¨(cid:139)(cid:221)•˘(cid:215) ¶˛ﬂ˛”»‰˘‰`…˙‚˙(cid:190)˘"" (cid:210)»”˙ﬂ˝` ”(cid:201)¿•¨»”¨ﬂ˘"
"","ﬂ„˘„·”˙·˘·˙…˘(cid:176)"
"(cid:219)¶(cid:190)˙`(cid:215)","159(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) (cid:219)¶(cid:190)˙`(cid:215) ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘"
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘","(cid:219)¶(cid:190)˙`(cid:215) ⁄ﬁ(cid:213)„˘ (cid:204)„˙(cid:215)ﬂ˘(cid:231)·˘·¶˘¶¨‰˘— (cid:219)(cid:129)‚…˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"`˙¿…˘",""
"","–˛„(cid:138)‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘ £¶˘(cid:215)·(cid:129) £`˘`˙(cid:222) •¨»”¨ﬂ˘ﬂ„˘"
"•¨»”‚”˘(cid:176)",""
"","„·˘·˙(cid:190)˘ £•˘¶ﬂ˘ (cid:231)·˘·”˘ (cid:219)(cid:136)(cid:220)”˘`˛… „¶(cid:140)`ﬂ¨„˘„˙…˘(cid:176)"
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ‹(cid:221)`˛…–˘ –˛„"
"","•¨»”¨ﬂ˘ﬂ˙(cid:215)(cid:140)·˘·˙(cid:190)˘"" ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) ﬂ”˘(cid:204)„‚¨ﬂ˘ (cid:231)·˘·(cid:204)”˙(cid:129)"
"","‰¨(cid:190)˘ (cid:219)¶(cid:190)˙`(cid:215) ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿˛… •¨»”¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ •¨»”¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ(cid:140)(cid:190)˘˛(cid:190) '(cid:129)(cid:222) „+˘—"
"","¶˙……˘ﬂ¿˙(cid:190)˘  “ﬂ”‚¶˙‚  ¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)(cid:222)  •¨˛‰˝`‰˘‰„˘"
"","„·˘·˙(cid:190)˘"" £„˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘"
"","‹(cid:221)`˛… •¨»”¨„˘„¶‰˘— –˛„˝»˙ £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨˝»˙ ˝¶˛`„˘"
"","„(cid:213)¶˘¶„˘„· ”˙·˘·˙(cid:215)(cid:176) £¶˘¶˛ﬂ» ‹(cid:221) ¶(cid:201)…˘”˙‚”˘ (cid:219)¶(cid:190)˙`(cid:215)"
"","`(cid:221)·˙•˘¶ﬂ˘ (cid:231)·˘· ⁄…”˘„¶˘¶¨(cid:190)˘ „»(cid:217)˛·»¶˙ﬂ(cid:204)¶˙(cid:192)¨¶(cid:190)˘ ˝`ﬁ"
"","(cid:213)”˘(cid:176)"
