"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
1",""
"–·˘·”˘",""
"[2007  ⁄”˘  ⁄ﬁ(cid:213)  ”˙–˘(cid:210)  ”˙¶”˘  20  ⁄”˘  ¶¨ﬂ¶¨  £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176) `(cid:176) › 44/2005",""
"ﬂ”˘(cid:204)„‚¨ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  –·˘·¶˘˛¶¶˘  ¶¨(cid:221)¶˘(cid:215)`¶‰˘—”˘",""
"¶¨…·˘(cid:213)`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :-",""
"1(cid:176)  (1)  ¥–˘–·˘·”˘  2007  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  07  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»(cid:221)”˘"
"","•˛·(cid:219)˛‰ﬂ˘—"
"ﬂ”˘(cid:204)„‚¨ﬂ¿˘ –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"","`(cid:221)”˘  ˝¶¶¨(cid:220)”˘(cid:176)"
"(2) ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘",""
"„(cid:213)”˘  ﬂ·˘·˛¿(cid:242)(cid:190)”˘  £˛”–˘–…˘  •¨»”¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»  £¶˘¶˛ﬂ»",""
"˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) (¥(cid:215) ¥¶‚ﬂ¶˘(cid:215)„˘",""
"(cid:137)(cid:129)‚…˘ “•¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘)(cid:176)",""
