"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
207",""
"–·˘·”˘",""
"(¥)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) –˙…˘(cid:137)(cid:190)˘ £ﬂ˘(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:190)˘ (cid:204)¶˙·…˘",""
"„˙‚ ⁄`(cid:181)(cid:204)”˙(cid:129)˛‰ ‹„˘„”¨·(cid:190)˙”˘ ; £¶˘(cid:215)·(cid:129)",""
"(ƒ) £ﬂ˘(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:190)˘  (cid:204)¶˙·…˘„˙ﬂ„˘  „(cid:181)¨„˘„˙¿",""
"(cid:204)…(cid:129)‰ (cid:219)˛‰(cid:138)(cid:190)˘ ˝`˝‰˝¶(cid:217)”˘ ﬂ˙…¨»¶˘˛¶–˘ (cid:204)–»˘»",""
"(cid:190)˙”˘(cid:176)",""
"","ﬂ”˘(cid:204)„‚¨¶˘"
"197(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰(cid:129) „(cid:181)¨„˘„˙¿…˘ £(cid:190)˘(cid:190)(cid:215) ¤(cid:192)¨»…˘",""
"","¶ﬂ`˛(cid:190)„˘  „»(cid:129)"
"'(cid:129)‰(cid:219)˛‰(cid:138)(cid:190)˘""  ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘  £`(cid:221)ﬂ˘—ﬂ˘  ﬂ¨˛·¶˘¶¨(cid:221)ﬂ˘ﬂ",""
"","„(cid:213)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(cid:219)(cid:136)»˙¶ ¶ﬂ`˛(cid:190) §˛·»`…˙ﬂ(cid:226)¿˘¿ „(cid:181)¨„˘„˙¿…˘ ‹(cid:221)`…˘""–",""
