"„+˘—ﬂ¿˘ ‹„˘„„˘„(cid:181)¶˘¶¨‰˘ﬂ˙ﬂ„˘ (cid:204)„˙(cid:215)”ﬂ˘ﬂ(cid:224)ﬂ˘— (cid:204)ﬂ˙˛· (cid:219)˛‚(cid:226)",""
"(cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)  –",""
"(£)","„(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129)  £(cid:137)„˘(cid:137)…˙»¶˘¶¨(cid:190)˘""  (cid:137)(cid:129)`(cid:221)”˘  ﬂ(cid:221)”+˘ﬂ¿˘"
"","‹`˘(cid:204)`˙(cid:129)(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘  “‰˘„˙(cid:213)  (cid:204)–»˘»„˘„(cid:213)`¶‰˘—"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)ﬂ˘—  “‰˘„˙(cid:213)  (cid:204)–»˘"
"","`¶‰˘ﬂ˙ﬂ  £„˘„+˘—ﬂ˛¿  `(cid:192)+˘—`¶(cid:129)(cid:242)(cid:190)”˘  ¶¨…·˘·„˘„·"
"","˝`ﬁ(cid:136)»  ⁄ﬂﬂ˘—˛‰•˘¶  (cid:204)¶˙˛ﬂ  £(cid:190)˘(cid:190)(cid:215)  £„˘„(cid:181)¶˘"
"","(cid:204)¶˙˛ﬂ(cid:138)(cid:190)˘  “˝¶(cid:217)”˘  „˙ﬂ”˘  ˝`(cid:222)  “˝¶(cid:217)”˘  (cid:219)˛‰(cid:138)(cid:190)˘"
"","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘  ¶(cid:201)…˘ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)(cid:138)(cid:221)•˘¶˙(cid:190)˘  ”¨—¶¨¶˘(cid:204)¶˙˛ﬂ"
"","„‰˘‰¨»  (cid:140)„…+˘ﬂ¿˘  :–"
