"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
59",""
"–·˘·”˘",""
"(£)
ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”‚˘„(cid:215)·(cid:129)"" —‰˘‰¶˘ ¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)",""
"˝”(cid:190)˘  «”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  —‰˘‰„˘",""
"„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(⁄)
¶`(cid:222)˛ﬂ(cid:138)(cid:223)¿˘¿`˙‰˙‚ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ‹`˘˝`˙…˘",""
"£(cid:223)`(cid:190)(cid:221)”˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)",""
"˝”(cid:190)˘  «”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  —‰˘‰„˘",""
"„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"52(cid:176)  (1)  '˛`˝»(cid:217)”˘  „+˘—ﬂ˛¿  `(cid:192)+˘—(cid:219)(cid:129)‚…˘""  –˛„","„+˘—ﬂ˛¿"
"","`(cid:192)+˘—"
"»˙‚(cid:215) –",""
"","`¶‰˘ﬂ˙‚"
"","(cid:137)…¶¨„»(cid:129)(cid:176)"
"(£)
„+˘—ﬂ¿˘ '„˘(cid:137)…¶¨„»(cid:217)ﬂ˘ﬂ˙ﬂ `(cid:192)+˘ﬂ„˘„(cid:213)˝”˙ £„˘",""
