"¶˙¿˘ﬂ¿¨(cid:223)”˘ (cid:204)`¿¨(cid:138)·„˘„·–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ﬂ¿˘ –",""
"(£)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  •¨…(cid:204)(cid:190)˙(cid:129)(cid:222)·(cid:129)"
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £(cid:223)`(cid:190)˘ﬂ¿¨(cid:129)  •¨˛(cid:190)˛”  „‰˘‰¨»(cid:215)”˘"
"","£`…˘ﬂ¿(cid:215) §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂﬂ¿(cid:215) ”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘"
"","»„˘„·˘· (cid:204)¶˙˛ﬂ˛»„˘ „‰˘‰¨»(cid:215)”˙‚ (cid:219)Æ˛”»˙‚"
"","(cid:231)‰˘(cid:204)‰˙(cid:129)˛‰ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘"
"","„·˘·`˙(cid:222) •·˙¶˘¶„˘„·(cid:226)¿˘¿ ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129) (cid:231)·˘·"
"","(cid:204)”˙(cid:129)‰¨(cid:190)˘  (cid:219)(cid:129)˛`ﬂ˘ﬂ–˘  (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  ;"
"","£¶˘(cid:215)·(cid:129)"
"(⁄)","£¶˘¶˛ﬂ» (cid:231)·˘·¶˘¶¨‰˘—¶˘ ¶˛(cid:190)˛”¶˙+˘—`¶‰˘(cid:204)ﬂ‚"
"","¶+˘ﬂ¿˘  §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)¿˘  ‹(cid:221)`˛…  •¨»”¨¶˘¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
