"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
299",""
"–·˘·”˘",""
"(4) ‹(cid:129)(cid:222)ﬂ˘ﬂ¶¨ﬂ”˙‚ ‹(cid:192)¨„˘˝„˙…˘ •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ •¨»”¨ﬂ˘",""
"ﬂ„˘„(cid:213)”¨·¶˘(cid:215)""  •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)  ‹(cid:192)¨„˘˝„˙‚¨‚˙(cid:190)˘  ¥–˘–·˘·¶˘",""
"¶¨‚˘ “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–»˘»„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘ ˝¶˛`„˘ „(cid:213)¶˘",""
"¶„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  (cid:204)–»(cid:190)˘""",""
"£`˘`˙(cid:222) •¨»”¨ﬂ˘ﬂ„˘„·˘· '(cid:190)˘(cid:190)˙ ⁄·˘ﬂ¿¨‚˙(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215) £`…˘",""
"ﬂ(cid:224)¿˘ '`˝…(cid:217)”˘ ‹(cid:221)`…¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶‰˘ﬂ¶¨ﬂ”˙˝‚˙…¨",""
"‚˙(cid:190)˘  (cid:204)–»˘»„˘„·˝`ﬁ(cid:213)”˙(cid:204)`(cid:129)„˛¶  (cid:137)…ﬂ·‚”˘  (cid:204)–»˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(5) ‹(cid:192)¨„˘˝„˙(cid:129) ‹(cid:221)`…¨(cid:129) (cid:204)–»(cid:190)˘""  £¶˘¶˛ﬂ» ‹(cid:192)¨„˘˝„˙‚¨(cid:129)",""
"•¨»”‚¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¶˛ﬂ˛”(cid:138)(cid:190)˘  “˝¶(cid:217)”˘  —˛‰„˙(cid:213)",""
"§¿˘¿˛” ﬂ˙…(cid:181)”˙ﬂ ”·˘(cid:213)”˘ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰¶˙ﬂ(cid:140)(cid:221)¶˘¶˝(cid:190)˙",""
