"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
559"
"","–·˘·”˘"
"","(5)
¶(cid:201)…˘”˙‚”˘ ‹(cid:129)‰¨(cid:129)”(cid:201)(cid:215) `˙ﬂ˘ﬂ˙‚(cid:215) ‹(cid:129)‰¨(cid:190)˘ '(cid:213)ﬂ˘ﬂ„˘„· (cid:219)(cid:129)‚…˘"
"","£(cid:190)˘(cid:190)(cid:215)  (cid:137)(cid:129)‚…˘  `˙ﬂ˘ﬂ¿¨„˘(cid:204)„˙(cid:129)‰˙‚(cid:215)  ˝ﬂ˙…„˘„·(cid:190)˙”˘(cid:176)"
"","(6)
`˙ﬂ˘ﬂ¿¨„˘(cid:218)  ‹(cid:129)(cid:222)  '(cid:213)ﬂ˘ﬂ„˘„·˘·˙(cid:190)˘""  –(cid:219)ﬂ”¿¨¶˘(cid:215)  `˙ﬂ˘ﬂ¿¨¶˘¶"
"","‹`˘(cid:204)`˙(cid:221)  „+˘—¶˙……¨‚(cid:215)”˘  „+˘—ﬂ(cid:224)ﬂ˘ﬂ˙‚  `˙ﬂ˘—ﬂ(cid:224)ﬂ˘"
"","ﬂ¨(cid:181)+˘ﬂ  `˙ﬂ˘—ﬂ¿˘  'ﬁ(cid:181)„˘„·(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","(7)
„+˘—¶˙……˘ﬂ¿¨(cid:129) (cid:231)·˘·(cid:204)”˙(cid:129)‰¨(cid:190)˘ ¶˛(cid:190)˛”¶˙+˘—„`…˘ £(cid:217)”¶¨"
"","(cid:138)(cid:213)”˘  `˙ﬂ˘(cid:204)ﬂ˙(cid:129)‰¨‰˘—  §…¨¶˘(cid:215)˛·»`…˙ﬂ˙…˘(cid:176)"
"11(cid:176)","„¶¨(cid:139)ﬂ¿˘(cid:176)"
"","(1)
„+˘—¶˙……˘  ‹(cid:221)`…˘  ‹(cid:129)‰¨(cid:190)˘  ˝•…(cid:136)»˙ﬂ  –(cid:219)ﬂ”¿¨„˘„¶(cid:129)  (cid:242)(cid:190)”˘"
"","£(cid:190)˘(cid:190)(cid:215)  „¶¨(cid:139)  (cid:242)(cid:190)”˘  `˙ﬂ˘ﬂ¿¨„˘„¶‰˘ﬂ˙‚  §…¨˛”˛»„˘"
"","(cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2)
„+˘—¶˙……˘  ‹(cid:221)`(cid:221)ﬂ˘ﬂ˙‚  „¶¨(cid:139)  ‹(cid:221)`…˘""  „¶¨(cid:139)˝»  „+˘—¶˙……˘"
"","'(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)"" „+˘—¶˙……˘ﬂ¿¨(cid:129) (cid:231)·˘·(cid:204)”˙(cid:129)‰¨(cid:190)˘ –(cid:219)ﬂ”¿¨„˘"
"","„¶‰˘—”˘  ˝ﬂ·˘ﬂ„˘„(cid:213)`¶‰˘—”˘  §…¨¶˘(cid:215)˛·»`…˙`˙…˘(cid:176)"
"","(3)
„+˘—¶˙…¨‚˙(cid:190)˘  ˛ﬂ(cid:204)»˙„˘„”¨·„˘„·˘·  'Æ¶˘¶¨(cid:190)˙‚  £‰¨(cid:140)¶˘¶(cid:190)˘"
"","(cid:242)(cid:190)”˘ „¶¨(cid:139) ‹(cid:221)`…˘ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £•˘¶ •¨»”‚”˘"
"","—‰¨„˘(cid:137)·˘·  ‹(cid:221)  (cid:231)·˘·¶˘¶¨‰˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  —‰¨„˘(cid:137)·˘·(cid:204)¶˙(cid:221)"
"","ﬂ˙(cid:190)„˘—¶¨ﬂ˘ﬂ˙‚¶˙  '(cid:129)„˛¶  £‰¨(cid:140)¶˘¶(cid:190)˘  —‰¨„˘(cid:137)·(cid:190)˘  ˝`ﬁ"
"","(cid:213)”˘(cid:176)"
"","(4)
(cid:231)·˘·”˘  ⁄…”˘„”˙`¶‰˘—  (cid:219)(cid:129)‚…˘    ¥(cid:221)„¶˘¶¨  •˙(cid:129)—  ”(cid:181)¨¶˘"
"","¶¨»˙(cid:190)+˘ﬂ(cid:224)ﬂ˘—ﬂ˘  —˛‰»˙”(cid:190)˘  •¨»”‚”˘  „‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:139)(cid:129)"
"","(cid:137)…¶¨ ‹(cid:129)˛‰ ﬂ”˘(cid:204)„‚¨ﬂ˘— `(cid:192)+˘ﬂ¨‚˙(cid:190)(cid:129)‰¨ (cid:231)·˘·”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","„¶¨(cid:139)  '`(cid:221)”˘  „»(cid:217)˛·»`…˙ﬂ˙…˘(cid:176)"
"12(cid:176) (cid:231)·˘·ﬂ˘  —‰¨„˘(cid:218)ﬂ¿˘(cid:176)",""
"","(1)
„+˘—¶˙……˘ﬂ¿¨(cid:129)  (cid:231)·˘·+˘ﬂ¿¨(cid:129)  '(cid:190)˘(cid:190)˙  •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘  „‰˘‰¨»"
"","—‰¨„˘(cid:218)ﬂ˘ﬂ¿˘ ˛`ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿‚ '(cid:129)„˛¶ –˛„»˙‚(cid:215) §(cid:222)¶¨„˘"
"","„(cid:213)¶˘(cid:215)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)
(cid:231)·˘·¶˘¶¨(cid:129)  ¶˛(cid:190)˛”¶˙+˘—„`…¨(cid:129)  –…¨(cid:204)»‚ﬂ˘  ˛ﬂ(cid:204)»˙„˘„”¨·„˘"
"","„·˘·  —‰¨„˘(cid:218)ﬂ¿˘""  £•˘•·`(cid:136)ﬂ˘˛ﬂﬂ(cid:224)ﬂ˘ﬂ˙‚  (cid:219)¶‰˘˝‰˙‰˘‰–˘"
"","–˙(cid:129)‰˙—”˘(cid:176)"
