"","„+˘—ﬂ˛¿ ”(cid:201)¿˘ (cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘¶(cid:190)˘",""
"","","ﬂ”˘(cid:204)„‚¨  £¶(cid:129)"
"","63(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) £¶(cid:129) (cid:204)–˙•˘¶„˘ „+˘—ﬂ¿¨(cid:190)˘ '`‰˘˛‰",""
"","","(cid:204)–˙•˘¶„˘"
"(cid:220)”˘ –","","„+˘—ﬂ˛¿ﬂ˘"
"","","(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘"
"","","(cid:204)–»˘»(cid:190)˙”˘"
"","",""
"","64 ⁄”˘ (cid:137)…¨(cid:140)‚˘ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) 67 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ;",""
"","","£(cid:190)˘(cid:190)(cid:215)"
"","£(cid:190)˘(cid:190)(cid:215)",""
"","","”(cid:201)·˘ﬂ(cid:190)˙”˘(cid:176)"
"(⁄)","ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) ¶‚¨»˙…˘ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ ¥(cid:221)•˘",""
"","¶˙(cid:190)˘"" 31 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ '(cid:190)˘(cid:190)˙„˘ „+˘—¶˙……˘ﬂ¿¨(cid:129)",""
"","§·(cid:129)„˙·˘(cid:213)·(cid:129) £(cid:190)˘(cid:190)(cid:215) ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129) ; £(cid:190)˘(cid:190)(cid:215)",""
"(¥)","¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„·˘·",""
"","ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222)ﬂ˘— ¥(cid:181)+˘ﬂ""",""
"⁄‚˙(cid:190)˘  ˝`(cid:222)  `˛ﬂ(cid:138)(cid:190)(cid:190)˘(cid:190)˙”(cid:190)˘""  (cid:204)ﬂ˙¿˘`‚(cid:226)  (cid:204)–»˘»(cid:190)˙”˘","",""
"£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) `˛ﬂ(cid:138)(cid:190)˘ (cid:204)ﬂ˙¿˘¿(cid:190)˙”˘(cid:176)","",""
