"","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  „¶¨(cid:226)(cid:204)–»˘»„˘„(cid:213)`¶‰˘(cid:204)ﬂ‚"
"(cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)(cid:222)·(cid:129)  (cid:137)(cid:129)`(cid:221)”˘  ⁄`(cid:181)+˘ﬂ¿˘  ¥˛(cid:181)ﬂ˘ﬂ„˘",""
"„·˘· ¶˙ﬂ(cid:140)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „·˘·»”˘""  •¨»¶¨–˘–·˘·”˘  £(cid:190)˘(cid:190)(cid:215)"
"","£˛”„˘(cid:218)„˘(cid:218)‰(cid:140)¶¨ﬂ¿˘""  ”‰˘(cid:222)”˘  £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿˘"
"","£(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) »˙„˘„˙ﬂ £˛”(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215)"
"","£¶‰˘—  `˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)”˘  (cid:231)(cid:222)”˘  ˝`(cid:222)  ⁄`(cid:181)”˘"
"","⁄ﬂ¨»`‰˘‰¨(cid:129)  £¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘„·˘·  (cid:137)…¶¨"
"","(cid:204)»˙(cid:129)(cid:222)"" £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» ⁄¶‚”˘ £…–ﬂ(cid:221)”"
"","(cid:204)”˙(cid:192)¨(cid:204)»˙(cid:129)‰¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ⁄+˘ﬂ¨(cid:190)¶˘¶¨(cid:190)˘ ¥(cid:221)•˘¶¨(cid:221)„˘"
"","(cid:137)(cid:129)""  „¶¨`˙¿…¨‚˙(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»"
"","`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:204)”˙(cid:192)¨(cid:138)(cid:190)˘  £¶(cid:129)  (cid:204)”˙(cid:192)¨"
"","(cid:204)„»…˘„˘(cid:218) ;"
"(⁄)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)"
"","£(cid:223)`(cid:190)˘ﬂ˛¿  (cid:219)ﬂ˙˛”(cid:204)–»˘ﬂ¨(cid:129)‰`…˘ﬂ¿¨(cid:129)  •¨…"
"","(cid:204)(cid:190)˙(cid:129)(cid:222)"" £`…˘ﬂ¿¨(cid:129) (cid:219)Æ„˘(cid:204)„»…˘ﬂ˛¿(cid:220)”˘"" (cid:219)ﬂ`…¨"
"","ﬂ˛¿(cid:220)”˘"" ¶˙(cid:129) (cid:218)…¨(cid:204)¶˙(cid:192)¨(cid:190)˘ﬂ˛¿(cid:220)”˘"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:190)˘"
"","£`…˘ﬂ¿˘  `ﬂ¨ﬂ˘—”˘  „¶(cid:140)ﬂ˛¿(cid:220)”˘  £(cid:215)  (cid:204)ﬂ˙ﬁ(cid:136)"
"","(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
