"","64
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(⁄) £•˘•¨˛‰˝`‰˘(cid:222)˛ﬂ(cid:138)(cid:129)  ﬂ˙(cid:210)„˘  (cid:204)„(cid:222)”¶¨»˙‚(cid:215)"""
"","(1)⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ""  „+˘—”(cid:201)(cid:215)"
"","(cid:204)–(cid:223)¶˘¶„˘„·˘·  £˛(cid:192)„˘(cid:204)„˙(cid:129)‰˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)‰„˘„·˘·","59(cid:176)  (1)  (cid:242)(cid:129)‰˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  £˛”`˙ﬂ"""
"(cid:242)(cid:190)¶‚¶˘˛¶ﬂ˘",""
"","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)""  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ  £(cid:215)"
"—˛‰¶˘¶(cid:190)˘(cid:176)",""
"","(cid:204)„˙(cid:221)¶˘¶”˙‚(cid:204)¶‚ﬂ˘ 
ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰`˙‰˙‚  £¶˘¶˛ﬂ»"
"","(cid:204)¶˙˛ﬂﬂ˘— £¶(cid:129) (cid:231)‰„˘„·˘· (cid:242)(cid:190)¶‚¶˘˛¶ –¨‰„˘(cid:218)¶˘ ¶(cid:201)…˘”˙‚¶˘"
"","¶¨(cid:129) (cid:242)(cid:190)”˘ —˛‰ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨‚(cid:215)  (cid:231)‰„˘„·˘·  (cid:242)(cid:190)¶‚¶˘¶¨(cid:129)"
"","§¶˘˝¶–¨ﬂ˘ﬂ„˘„·˘· —˛‰„˘(cid:204)„˙(cid:129)(cid:222) „‰˘‰¨» „ﬂ¨˘…+˘ﬂ £‰¨(cid:140)¶˘¶"
"","(cid:190)˙‚(cid:215)"" (cid:231)‰„˘„·˘· (cid:242)(cid:190)¶‚¶˘˛¶ﬂ˘ —˛‰„˘„¶‰˘ﬂ˙‚ ¶(cid:201)…˘”˙‚”˘"
"","•¨˛‰˝`‰˘‰„˘„(cid:213)`¶‰˘— (cid:219)(cid:129)  £(cid:222)„(cid:215) •˙·˘ﬂ(cid:224)ﬂ˘—ﬂ˘ —˛‰»˙"
"","”(cid:190)˘"" (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ﬂ·(cid:129)¶(cid:221)•…¨(cid:129) (cid:219)‰˘–”˘”"
"","¶”˘ ¥(cid:129)‰¨ £(cid:190)˘(cid:190)(cid:215) (cid:231)‰„˘„·˘· (cid:242)(cid:190)¶‚¶˘˛¶ﬂ˘ —˛‰ﬂ˘—”˘˝„˙(cid:215)"
"","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  •¨„•˘¶˛‚ﬂ¿˘  ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘¶„˘„·˘(cid:136)"
"","(cid:221)•˘¶˙(cid:190)˘ ‹(cid:192)¨»"" —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ‹(cid:221) (cid:204)¶˙˛ﬂﬂ˘—ﬂ˘ ﬂ(cid:201)˝(cid:192) £¶(cid:129)"
"","(cid:231)‰„˘„·˘·  (cid:242)(cid:190)¶‚¶˘˛¶ﬂ˘  —˛‰ﬂ˘ﬂ”˙·˘·˙(cid:204)¶‚  ﬂ·(cid:129)¶(cid:221)•…˘"
"","‹(cid:221)`(cid:221)·(cid:129)  'Æ¶˘¶¨(cid:190)˘  §·(cid:129)„·˘(cid:213)ﬂ˘(cid:204)ﬂ˙¿˘¿(cid:190)˙”˘(cid:176)  £¶˘¶˛ﬂ»"
"","“˝¶(cid:217)”˘  §·(cid:129)„(cid:136)ﬂ˘˛ﬂ˛»  ”(cid:201)‰¨""  (cid:231)‰„˘„·˘·  (cid:242)(cid:190)¶‚¶˘˛¶ﬂ˘"
"","—˛‰„˘„¶‰˘ﬂ˙ﬂ •¨˛‰˝`‰˘‰„˘„(cid:213)”˘ ¶(cid:201)…˘”˙‚”˘ ‹(cid:129)(cid:222)"" (cid:204)–(cid:190)˘(cid:223)"
"","„(cid:136)»‰˘‰¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  „»‚˘  '(cid:215)(cid:226)”˘  §˛·»"
"","¶˙¶(cid:223)”˘ ⁄ﬂ˙(cid:215)(cid:176)"
"","(4)
(£) £(cid:222)„¶˘(cid:204)¶·˘·˙”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘""  „+˘—¶˙……¨(cid:129)"
"","(cid:140)(cid:221)„˘„¶˘  (cid:204)¶…¨(cid:140)(cid:129)˝„…¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  69  ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˘  •¨…˘(cid:181)(cid:138)ﬂ˘ﬂ„˘„·˘·  ‹(cid:221)  ˝¶¶¨»(cid:129)(cid:222)"
"","„+˘(cid:204)ﬂ˙(cid:129)(cid:222) ”(cid:201)·˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) ; £(cid:190)˘(cid:190)(cid:215)"
"","(⁄) (cid:204)¶˙ﬁ(cid:214){‰˘‰¨ «•˘¶˙”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ „+˘(cid:204)ﬂ˙(cid:129)"
"","˛‰ﬂ˘ ﬂ”˘(cid:204)„‚¨ (cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215);"
"","£¶˘(cid:215)·(cid:129) ”(cid:201)·˘(cid:137)(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙¿˘`‚(cid:140)(cid:129) (cid:140)˛¿`˙ﬂ"" ¥`˘(cid:226)·˘"
"","(cid:137)…¨(cid:226) ¥(cid:190)˘(cid:190)˙(cid:215) (cid:140)·˘·˙(cid:190)˘"" ﬂ·‚¨(cid:222)ﬂ˘ﬂ `˛ﬂ(cid:220)˛·˛”„˘ „…(cid:201)·˘˛–"
