"","(cid:231)·˘· •·„˘(cid:204)„ﬁ ‹(cid:129)‰˙ﬂ £˛”`¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"5(cid:176) `˙ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘(cid:176)",""
"(1)","(cid:137)…¨(cid:226)  250  '(cid:129)„¶(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (cid:137)…¨(cid:226)  407  '(cid:129)„¶(cid:129)  ˝•˙ﬂ˘ﬂ+˘"
"","ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  •·˙¶˘¶„˘„(cid:213)”˘  (cid:231)·˘·(cid:204)”˙(cid:129)(cid:222)  ¶(cid:140)…˘•˘¶""  ﬂ·(cid:129)¶(cid:221)•…˘"
"","ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  `—„˘(cid:204)„˙(cid:129)‰¨(cid:129)  “˝¶(cid:217)”˘"
"","(cid:231)·˘·¶˘¶¨(cid:190)˘  ˝•…(cid:136)»˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  „¶¨(cid:139)  (cid:242)(cid:190)”˙ﬂ  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘"
"","£ﬂ˘ ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129) £`˘`—„˘(cid:137)(cid:129)"
"","'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)(cid:223)”˘  ‹(cid:221)  (cid:204)„(cid:221)”˘„˙(cid:129)˛”  ¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)(cid:222)ﬂ˘—–˘"
"","–˙¶ﬂ”˙ﬂ  `˙ﬂ˘ﬂ¿¨¶˘¶˙(cid:190)˘  £¶˘¶(cid:201)…˘”˙‚”˘  “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘·"
"","¶˙ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"(2)","(cid:137)…¨(cid:226)  250  '(cid:129)„¶(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (cid:137)…¨(cid:226)  407  '(cid:129)„¶(cid:129)  ˝•˙ﬂ˘ﬂ+˘"
"","ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  •·˙¶˘¶„˘„(cid:213)”˘  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ﬂ·(cid:129)¶(cid:221)"
"","•…˘ﬂ¿¨(cid:129)  `—„˘(cid:204)„˙(cid:129)‰¨(cid:129)  “˝¶(cid:217)”˘  (cid:231)·˘·¶˘¶¨(cid:190)˘  ˝•…(cid:136)»˙ﬂ"
"","£(cid:190)˘(cid:190)(cid:215)  „¶¨(cid:139)  (cid:242)(cid:190)”˙ﬂ  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘  £ﬂ˘  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215)  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  `—„˘(cid:137)(cid:190)˘  'Æ„¶˘˛¶•˘(cid:215)  (cid:150)¶¶˘˛¶„˘"
"","(cid:137)…¶¨•¨¶¨¶˘(cid:215)`”˘  (cid:204)–»˘(cid:220)”˘  'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)(cid:190)˘  ‹(cid:221)  (cid:204)„(cid:221)”˘„˙(cid:129)˛”"
"","¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)‰¨(cid:129) –˙…˘(cid:137)(cid:190)˘ `˙ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘ £¶˘¶(cid:201)…˘”˙‚”˘ “‰˘(cid:222)ﬂ˘"
"","(cid:204)ﬂ˙¿˘¿„˘„·˘·¶˙ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"(3)","(cid:231)·˘·¶˘¶¨(cid:190)˘  ¶˛(cid:190)˛”¶˙+˘—„`…˘  £(cid:222)¶¨(cid:138)(cid:213)”˘  `˙ﬂ˘(cid:204)ﬂ˙(cid:129)˛‰ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂ  ”˙·˘·˙…˘(cid:176)"
"6(cid:176) „¶¨(cid:139)ﬂ¿˘",""
"(1)","ﬂ·(cid:129)¶(cid:221)•…˘  ‹(cid:221)`…˘  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘  §…¨˛”˛»  ‹(cid:129)‰¨(cid:190)˘  ˝•…(cid:136)"
"","»˙ﬂ–˘ –(cid:219)ﬂ”¿¨¶˘¶¨(cid:221)„˘„¶(cid:129)(cid:242)(cid:190)”˘ £(cid:190)˘(cid:190)(cid:215) „¶¨(cid:139) (cid:242)(cid:190)”˘ (cid:137)…˝»˙"
"","ﬂ¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
