"514","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","⁄(cid:138)(cid:129)"" „¶(cid:140) (cid:140)(cid:190)—ﬂ¨‚˘‰ £(cid:190)˘(cid:190)(cid:215) „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰„˘"
"„(cid:213)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) `˛ﬂ(cid:138)(cid:190)˘ „¶(cid:140)˛» `‰¨¶˙ﬂ˘—ﬂ¨(cid:129)‰",""
"§(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…¨(cid:129) ¥·¶˘¶¨‰˘— •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ §(cid:222)„˘(cid:137)‚…˘",""
"‹(cid:221)`…˘"" £`…˘ '`˘(cid:226)(cid:222)„˘(cid:137)‚˛… £(cid:213)¶˘(cid:215)(cid:222)ﬂ¨(cid:129)‰˙˝…˙ £`˘(cid:226)(cid:222)„˘",""
"(cid:137)‚…¨(cid:129) (cid:219)(cid:136)(cid:226)‰˙(cid:204)¶‡˘–¨(cid:138)(cid:221)ﬂ˘—”˘ „¶(cid:140)ﬂ˘ﬂ˙(cid:190)¶˘¶¨‰˘—„˘ „¶(cid:140)",""
"`ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5)  ﬂ˙(cid:190)”˘  ﬂ·¶˘¶(cid:190)˙(cid:190)˘  ¶”˘„¶(cid:140)˛»  `‰¨¶˙ﬂ˘—ﬂ¨(cid:129)‰  ”¶¨"
"(cid:220)˛…ﬂ˘—Æ(cid:140)(cid:129) §(cid:222)„˘(cid:137)‚…˘ '`(cid:221)”˘"" ”(cid:201)¿˘ •¨»”‚¶˘¶¨‰˘—¶˘ ¶—¶¨",""
"(cid:220)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(6)  ”¶¨(cid:220)˛…  ⁄˛(cid:181)ﬂ˘—Æ(cid:140)(cid:129)  §(cid:222)„˘(cid:137)‚…˘  ‹(cid:221)`…˘""  £„˘"
"„»(cid:129)„· £˛”–˘–(cid:221)ﬂ˘— (cid:219)ﬂ`…¨(cid:138)·„˘„·˘· ﬂ(cid:136)¶”˘ (cid:242)(cid:190)”˘ „¶(cid:140)",""
"(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ(cid:190)˙”˘(cid:176)",""
"","(7)  ”¶¨(cid:220)˛…  ⁄˛(cid:181)ﬂ˘—Æ(cid:140)(cid:129)  '(cid:190)˘(cid:190)˙  §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)”˘"
"•(cid:129)‚·¶˘˛¶  §¿˘¿`…˙ﬂ  ¥(cid:221)ﬂ˘—”˘  ﬂ˙(cid:190)¶˘¶¨(cid:129)˝„˙(cid:215)  „¶(cid:140)",""
"`ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129) £˛”–˘–…¨‚˙(cid:190)˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"£ﬂ‰˘‰(cid:226)”˘ „·(cid:190)˙”˘(cid:176)",""
"","(8) §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˘ (cid:210)ﬂ(cid:150)‚”˘ ﬂ˙…(cid:181)”˙ﬂ"" ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
"¥(cid:190)˘(cid:190)˙˛”  ﬂ˙…(cid:181)”˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  “˝¶(cid:217)”˘  ﬂ˙…(cid:181)¶˘",""
"(cid:215)ﬂ˘ﬂ˙¶˘ ¶”(cid:215) „¶(cid:140)ﬂ˘—…¨» ﬂ·˛”ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)`¶‰˘—¶˘",""
"¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ  ¥»(cid:190)˙¶`…˙(cid:138)(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £˛”–˘–…˘""",""
"£`…¨(cid:129)  ¥·¶˘¶¨(cid:190)˘  §(cid:222)„˘(cid:137)‚…˙ﬂ„˘  „¶¨‰˘ﬂ·˛”»˙‰˘(cid:222)`¶‰˘—",""
"˝`(cid:222) '`˝…(cid:217)”˘ ⁄˛¿ •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(9) ”¶¨(cid:220)˛… ⁄˛(cid:181)ﬂ˘—Æ`˙‚(cid:215)"" ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘"
"¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ £¶(cid:129) ﬂ·˛”ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘(cid:215)`¶¨(cid:190)˘ ”¶¨(cid:220)˛…",""
"⁄˛(cid:181)ﬂ˘—Æ(cid:226)ﬂ˘—  §¶(cid:226)`¶‰˘— (cid:204)„˙(cid:221)¶˘¶”˙‚`…˘ﬂ(cid:204)¿‚ £(cid:215)",""
"ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰ £¶˘¶˛ﬂ» £(cid:223)`(cid:190)…˘ﬂ˛¿(cid:220)”˘ ˝–˛`»˙¿…˘ﬂ˛¿(cid:220)”˘",""
"£˛”–˘–…¨(cid:129) £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129) •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(10) ”¶¨(cid:220)˛… ⁄˛(cid:181)ﬂ˘—Æ(cid:140)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘"" £¶(cid:129) (cid:204)–»"
"(cid:190)˙¿…˘ ”‰˘(cid:222)”˘ ˝`(cid:222) £(cid:223)`(cid:190)…˘ﬂ¿˘ ”‰˘(cid:222)”˘ (cid:204)–»(cid:190)˙¿…˘ﬂ(cid:224)ﬂ˘—",""
"£˛”–˘–…¨‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»",""
"¤¶¨»”˘ •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) `(cid:192)+˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
