"","512
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"(cid:219)‰˘„ﬂ…˘(cid:226)ﬂ¿˘","505(cid:176)  (1)  '•˘¶  ⁄`(cid:181)¶˘¶¨‚˙(cid:190)˘  ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»"
"„‰˘‰¨»",""
"","(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿ ﬂ”˘(cid:204)„‚¨ ‹(cid:129)‰¨(cid:223)¿˘¿ „+˘—ﬂ¿˘ £(cid:190)˘"
"“‰˘„˙(cid:213)ﬂ¿¨(cid:129)",""
"","(cid:190)(cid:215) £¶(cid:129) (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ¿˘"" (cid:204)„˙(cid:215)”ﬂ˘ﬂ(cid:224)ﬂ˘— (cid:140)‰˘„˛‚ﬂ˘ﬂ˙ﬂ"
"(cid:204)„˙(cid:221)¿˘    ˝ﬂ˙·(cid:190)˘(cid:176)",""
"","(cid:204)ﬂ˙˛·(cid:219)˛‚(cid:226)  (cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰‚˝`˙""  £•˘¶  ⁄`(cid:181)”˘"
"","'(cid:215)(cid:226)”˘""  –”˘„•˘¶„˘„·˘·  ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:221)¶˘"
"","¶¨‰˘—·˘„·˘· ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ(cid:140)(cid:221)ﬂ˘—”¨·¶˘(cid:215)"" 43 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","“‰˘„˙(cid:213)ﬂ¿¨(cid:129) „»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213) ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘·"
"","(cid:204)¶˙(cid:221)  (cid:219)‰˘„ﬂ…˘`˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)""  £•˘¶  ⁄`(cid:181)"
"","”˙‚(cid:215)"" ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"" £ﬂ˘"
"","ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘· ‹(cid:221) (cid:219)‰˘„ﬂ…˘`˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) '•˘¶ ⁄¿˘ (cid:219)¶(cid:190)˘`…˙ﬂ˝`˙  (cid:219)ﬂ`…˙ﬂ˝`˙ „+˘—ﬂ˛¿"
"","£(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ˛¿  `˙+˘—`¶˛‚  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:140)‰˘„¶˛‚¶˘ ¶‚(cid:215) –˙¶˙…(cid:181) (cid:204)¶˙(cid:192)¨(cid:190)˙ﬂﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿˙˝…˙"
"","£•˘¶ ⁄¿˘ '`(cid:221)ﬂ˘—”˘"" ‹„˘„„˘ „(cid:181)¶˘¶¨‰˘ﬂ˙ﬂ £(cid:190)˘(cid:190)(cid:215) (cid:140)‰˘„˛‚ﬂ˘"
"","ﬂ˙ﬂ–˘ (cid:204)–»˘»„˘„·˘· „+˘—ﬂ¿¨‚(cid:215) £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙—¶¨ﬂ˘ ﬂ·(cid:129)ﬂ¿¨"
"","‚(cid:215) (cid:204)ﬂ˙˛· (cid:219)˛‚(cid:204)`˙(cid:129)(cid:222)"" ¥„˘„˙ﬂ¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"
"","(cid:204)„˙(cid:215)”ﬂ˘ﬂ(cid:224)ﬂ˘ﬂ–˘  (cid:204)–»˘»„˘„·˘·(cid:204)¶˙(cid:221)  (cid:204)ﬂ˙˛·(cid:219)˛‚`˙ﬂﬂ˘"
"","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(3)  ¥„˘„˙ﬂ¶˘¶¨(cid:190)˘  “(cid:219)‰˘„ﬂ…˘(cid:226)”,  “„+˘—ﬂ¿˘”,  “(cid:204)¶˙—¶¨ﬂ˘"
