"","4
mf;Fwiz  igJ];  ]fhj;",""
"","($l;bizj;jy;)",""
"","xU $l;lj;jpYk; mNjNghd;w KiwapYk; mit khw;wg; glyhk;>",""
"","jpUj;jg;glyhk; my;yJ xopf;fg;glyhk; my;yJ mtw;Wf;F",""
"","vJTk; Nrh;f;fg;glyhk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  $l;Lj;jhgd",""
"5","tpjpfSf;F mike;Njhuhjy; Ntz;Lk;.",""
"","7. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy;  Ntz;Lk;.  nfhil>  tpUg;ghtzk;>  ed;nfhil>",""
"","","epjpak;"
"","mWjp> re;jhg;gzq;fs; my;yJ fl;lzq;fs; vd;w tifapy;",""
"","ngwg;gl;l  vy;yhg;  gzq;fSk;  ek;gpf;ifg;  nghWg;ghsh;",""
"10","rigapdhy;  jPh;khdpf;fNtz;bathwhd  xU  tq;fpapNyh",""
"","my;yJ xd;Wf;F Nkw;gl;l tq;fpfspNyh $l;Lj;jhgdj;jpd;",""
"","tutpy;  itg;gpyplg;gLjy;  Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;Wifapy;",""
"","$l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;  nrytpid  <Lnra;",""
"15","tjw;Fj;  Njitg;glf;$bathwhd  mj;jifa  vy;yhg;",""
"","gzj;njhiffSk;  $l;Lj;jhgdj;jpd;  epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy;  Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; epjp kw;Wk; Mjdk; ve;j tifapw;",""
"","ngwg;gl;lhYk;  ,q;Nf  Fwpg;gplg;gl;Ls;s  $l;Lj;jhgdj;",""
"20","jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;Fk;  epiwNtw;Wtjw;",""
"","Fk;  khj;jpuNk  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;>",""
"",",yhgj;jpd; gFjpahfNth kpifa{jpak; vd;w tifahfNth",""
"","my;yJ NtW vt;tifahfNth $l;Lj;jhgdj;jpd; cWg;gp",""
"","dh;fSf;F NeubahfNth my;yJ kiwKfkhfNth nrYj;",""
"25","jg;gLjYk;  my;yJ  ifkhw;wg;gLjYk;  MfhJ.",""
"","",""
"","8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","$l;Lj;jhg"
"","","dj;jpd;"
"","Ntz;Lk; @",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;",""
"","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;",""
