"","2
mf;Fwiz  igJ];  ]fhj;",""
"","($l;bizj;jy;)",""
"","FOthjy;  Ntz;Lk;.  mj;Jld;  mg;ngah;nfhz;L  mJ",""
"","tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;  glyhk;.  mj;Jld;  mJ  nghJ  ,yr;rpid",""
"","nahd;iw itj;jpUf;fTk;> gad;gLj;jTk; mJ tpUk;gp ahq;F",""
"5","mjid 
khw;wTk;  KOj;jj;JtKk;>  mjpfhuKk;",""
"","cilajhapUj;jYk; Ntz;Lk;.",""
"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ  :-",""
"","","Fwpf;Nfhs;fs;"
"10","(m)
tWikia  xopf;f  eltbf;if  vLj;jYk;>  ]fhj;",""
"","(tUlhe;j  ed;nfhil)  gzj;jpid  xd;W  jpul;b",""
"",",];yhkpa '\hPM"" rl;ljpl;l mbg;gilapy; mjid",""
"","tpepNahfpg;gJk; @",""
"","(M)
r%f>  jdpkdpj>  fy;tp>  Rfhjhu>  nghUshjhu",""
"15","khh;f;f kw;Wk; fyhrhu hPjpahf ehl;bd; mgptpUj;",""
"","jpf;Fg; gq;fspj;jy; @",""
"","(,)
r%fq;fSf;fpilapyhd 
ey;ypzf;fj;ijAk;",""
"","xw;WikiaAk; NkNyhq;fr; nra;jy; @ mj;Jld;",""
"","(<)
Nkw;gb Fwpf;Nfhs;fis va;Jtjw;F mtrpakhd",""
"20","thwhditAk;  mjd;  ,ilNeh;tpisthditAk;",""
"","my;yJ mjw;F cfe;jitAkhd mj;jifa kw;nwy;",""
"","yhr; nray;fisAk; fhhpaq;fisAk; nra;jy;.",""
"","","$l;Lj;jhg"
"","4.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;>  mg;Nghijf;F",""
"","","dj;jpd;"
"","tYtpYs;s  $l;Lj;jhgdj;jpd;  tpjpfSf;fika>  mjd;",""
"","","mYty;fis"
"25","tpjpfSf;fpzq;fj;  Njh;e;njLf;fg;gLk;  Kfhikr;  rig","Kfhik"
"","nahd;wpdhy; epUtfpf;fg;gLjy; Ntz;Lk;.","nra;jy;"
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  Kfhikr;  rig  ,r;",""
"","rl;lk; njhlq;Fk; Njjpf;F cldbahf Neh;Ke;jpa ehsd;W",""
"","gjtp  tfpf;fpd;w  kd;wj;jpd;  Kfhikr;  rigahjy;  Ntz;",""
"30","Lk;.",""
