"¥¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘„·˘(cid:213) £¶‰˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:137)…¨(cid:226)",""
"¥·„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"“—‰¨¶˘¶–¨(cid:190)","162£(cid:176)  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨"""
"Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘",""
"","2004 ⁄”˘  ⁄ﬁ(cid:136)(cid:129) 
10  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ"
"«•˘(cid:215)",""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰  (”(cid:129)‚¨„˘(cid:218)  ‹Æ+˘—(cid:140)¶¨)"
"⁄ﬁ(cid:213)ﬂ¿˘",""
"(cid:219)(cid:136)(cid:226)‰˘‰¶(cid:129)","–·˘·¶˘¶¨(cid:129) 4 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»"""
"(cid:137)(cid:129)‚…˘",""
"","'•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘  `…¨  £‰(cid:140)·„˘„·˘"
"`(cid:192)ﬂ˘—",""
"","·˝¶˙ £(cid:190)˘(cid:190)(cid:215) (cid:140)¶¨„˘„‚(cid:226) (cid:204)–»˘»„˘„·˘·˝¶˙ £•˘¶"
"(cid:204)¶˙·+˘ﬂ„˘„(cid:213)¶",""
"(cid:190)˙ﬂ˙(cid:215)(cid:176)","`…¨”¶¨„˘(cid:147)(cid:213) 142 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:219)‰˘‰˙‚(cid:215)”˘"
"","(cid:219)(cid:136)`˙‚(cid:215)”˙ﬂ¨(cid:129)‰  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129)"
"","(cid:219)(cid:136)(cid:140)(cid:139)(cid:221)•˘(cid:215)  «•˘(cid:215)  ⁄ﬁ(cid:213)ﬂ¿˘  (cid:219)(cid:136)(cid:226)‰˘‰¶(cid:129)"
"","(cid:137)(cid:129)‚…˘  ¶`˛(cid:181)¶`(cid:222)˛ﬂ(cid:138)(cid:223)¿˘¿  `…¨˛»"
"","£‰(cid:140)(cid:213)`¶‰˘— ¥–˘–·˘·¶˘¶¨(cid:190)˘ 148 ⁄”˘"" 149 ⁄”˘"""
"","150 ⁄”˘"" 151 ⁄”˘ £(cid:190)˘(cid:190)(cid:215) 152 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","`(cid:192)ﬂ˘— '¶˛‚(cid:220)”˘ (cid:204)¶˙(cid:213)¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)”(cid:176)"
