"(5) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)","(‹¿)  '(cid:129)(cid:217)”˘ 
„•˘¶¨(cid:138)(cid:190)˘"""
"","£„˘„•˘¶¨(cid:138)(cid:129)  (iv)  ⁄”˘  §·˘„•˘¶¨˛»  §·‚(cid:213)¶˘(cid:215)„˘"
"","(cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  §·˘„•˘¶¨ﬂ˛¿  §·˘(cid:218)—¶˘(cid:215)`¶(cid:129)"
"(cid:242)(cid:190)(cid:219)”˘ :–",""
"",""
"“ (v)",""
"","£¶(cid:129)(cid:137)(cid:129)‚…˘""  2004  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  11  ⁄”˘"
"","¥(cid:190)ﬂ˘ﬂ""  •¨¶¨–˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £‰(cid:140)·„˘„(cid:213)”˘"
"","“˝¶(cid:217)”˘ (cid:204)„˙(cid:221)¿˙¶˙…–˘ ˝–˛`ﬂ˘ ﬂ·˘·(cid:181)”˘ ;"
"(vi)","2005""  “„˘(cid:137)‰(cid:190)˘  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129) (cid:137)(cid:129)‚…˘"" 2004 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘"
"","¥(cid:190)ﬂ˘ﬂ ¶¨(cid:221)¶˘¶–˘ –·˘·¶˘¶¨‚˙(cid:190)˘ §·˘(cid:218)—¶˘¶„˘„·˘·"
"","2002  ⁄”˘  ⁄ﬁ(cid:136)(cid:129) 
14  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ"
"","˝–…˘(cid:204)„(cid:222)”¶¨ `…¨–˘ –·˘·¶˘¶¨(cid:129) III£ '(cid:129)(cid:217)”˘"
"","£¶˘¶¨»˙»¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £‰(cid:140)·„˘„(cid:213)”˘  •¨¶¨–˘"
"","˝–˛`ﬂ¿˘ ”(cid:201)¶˙‚ “˝¶(cid:217)”˘ ˝–…˘(cid:204)„(cid:222)”¶¨ `…¨  ;"
"(vii)","2005""  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  5  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  •¨¶¨–˘"
"","–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £‰(cid:140)·„˘„·‰˘„˙(cid:190)¶˙‚(cid:215)”˘"
"","(cid:219)¶(cid:190)˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:129) (4) ⁄”˘ (cid:140)·»¶˘¶¨‰˘"
"","—‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·(cid:215)”˘  2005""  “„˘(cid:137)‰(cid:190)˘"
"","1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:137)(cid:129)‚…˘"
"","£‰(cid:140)·„˘„·˘·(cid:215)”˙‚ 
  “˝¶(cid:217)”˘  –(cid:242)ﬂ„˘"
"","(cid:204)„˙(cid:222)„˘(cid:218)˛·˛” £‰(cid:150)(cid:213) ; £¶˘(cid:215)·(cid:129)"
