"2005 “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:137)(cid:129)‚…˘",""
"(cid:204)¶˙·+˘—”˘ “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—""",""
"20""00""000  (cid:244)„˙(cid:140)(cid:129)”(cid:201)(cid:215)""  32  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)",""
"(2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£)"" (⁄)"" (¥)"" (ƒ)(cid:176) (§)",""
"£(cid:190)˘(cid:190)(cid:215)  (¤)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)",""
"(cid:204)–»˘»„˘„(cid:213)”˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿¨(cid:129)  “˝¶(cid:217)”˘",""
"`—¶¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ §¶(cid:226)(cid:204)¶˙˛ﬂ ﬂ˙(cid:190)„˘„—¶¨",""
"£(cid:190)˘(cid:190)(cid:215)  ˝–˛`ﬂ˘ﬂ˙(cid:190)„˘  „—¶¨  ¥(cid:221)„(cid:215)",""
"⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—ﬂ˘ —˛‰`˙ﬂ ¥(cid:221)„˘(cid:137)(cid:129)","¥(cid:190)˘˛(cid:190)"
"(cid:219)¶(cid:190)˘ 10""00""000 (cid:244)„˙(cid:140)(cid:129)”(cid:201)(cid:215) 32 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)",""
"(2) ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£)"" (⁄)""",""
"(¥)"" (ƒ)"" (§) £(cid:190)˘(cid:190)(cid:215) (¤) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘",""
"—‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿¨(cid:129)",""
"“˝¶(cid:217)”˘  `—¶¨  (cid:204)¶˙·…˘(cid:137)(cid:129)  §¶(cid:226)(cid:204)¶˙˛ﬂﬂ˘",""
"ﬂ˙(cid:190)„˘„—¶¨  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`ﬂ˘ﬂ˙(cid:190)„˘„—¶¨",""
"¥(cid:221)„(cid:215) ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—ﬂ˘ —˛‰`˙(cid:138)(cid:129)","¥(cid:190)˘˛(cid:190)"
"£(cid:213)¶˘¶ 5""00""000/- (cid:244)„˙(cid:140)(cid:129)”(cid:201)(cid:215)","5%"
"£(cid:213)¶˘¶ 5""00""000/- (cid:244)„˙(cid:140)(cid:129)”(cid:201)(cid:215)","10%"
"",""
"","15%”."
