"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…–¨˛‰","",""
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","'ﬁﬂ(cid:224)ﬂ˘—”˘  „¶¨(cid:190)˙ﬂ""  “2002""  “„˘(cid:137)‰(cid:190)˘  1  ⁄”˘",""
"","˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:137)(cid:129)‚…˘ ⁄‚˙(cid:190)˘ 2005""",""
"","“„˘(cid:137)‰(cid:190)˘  1⁄”˘  ˝¶¶¨ﬂ˘—  (cid:219)(cid:129)‚…˘”  '(cid:129)(cid:217)”˘",""
"","(cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘ 'ﬁﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ;",""
"","(4) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  (¤)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘""  “2002""",""
"","“„˘(cid:137)‰(cid:190)˘  1  ⁄”˘  ˝¶¶¨ﬂ˘—  (cid:219)(cid:129)‚…˘  (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰",""
"","",""
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘”",""
"","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘ 'ﬁﬂ(cid:224)ﬂ˘—”˘ „¶¨(cid:190)˙ﬂ"" “2002"" “„˘(cid:137)‰(cid:190)˘",""
"","1 ⁄”˘ ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘",""
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:223)”˘""  2005""  “„˘(cid:137)‰(cid:190)˘  1  ⁄”˘",""
"","˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:137)(cid:129)‚…˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰",""
"","“˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:223)”˘”  '(cid:129)(cid:217)”˘",""
"","(cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘ 'ﬁﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ :",""
"(5) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)","(‹¿)  '(cid:129)(cid:217)”˘","„•˘¶¨(cid:138)(cid:190)˘"""
"","£„˘„•˘¶¨(cid:138)(cid:129)  (iv)  ⁄”˘  §·˘„•˘¶¨˛»  §·‚(cid:213)¶˘(cid:215)„˘",""
"","(cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  §·˘„•˘¶¨ﬂ˛¿  §·˘(cid:218)—¶˘(cid:215)`¶(cid:129)",""
"(cid:242)(cid:190)(cid:219)”˘ :–","",""
