"36 2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…–¨˛‰",""
"(¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","(3) ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—"
"","“£…–˙+˘ﬂ •¨(cid:222)`‚(cid:204)”˙(cid:129)‰¨(cid:129) '`˝…(cid:217)”˘ ¤(cid:192)¨»"
"","…¨(cid:129)  £(cid:223)`(cid:190)ﬂ  (cid:219)˛‰»˙‚  ˝`¶‚˙¶¨ﬂ¿¨(cid:129)"
"","£˛…`˙–¨ﬂ˘—  “‰˘‰¨ﬂ˘(cid:231)‰„˘„·‰˘„˙(cid:190)¶˙‚"
"","`(cid:221)”˙‚`…¨”  '(cid:129)„(cid:215)  £¶˘¶˛ﬂ»  ¤(cid:192)¨»…¨(cid:129)"
"","˝`¶‚˙¶¨ﬂ¿¨(cid:129)  £˛…`˙–¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  30  ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (£)  '(cid:129)(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· (cid:140)(cid:213)(cid:204)¶˙˛ﬂﬂ˘—–˘"
"","–””˙‚  „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»ﬂ˘  ﬂ(cid:192)¨¶˘¶(cid:137)(cid:129)‚…˘"
"","£¶(cid:129)”(cid:201)(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129) (cid:219)¶(cid:190)˙”˘ £·˘·`˛(cid:181)"
"","(cid:138)(cid:129) 1ƒ '(cid:129)(cid:217)”˘ „˙ﬂ¶˘¶¨(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","(cid:150)¶+˘ﬂ¿¨(cid:129)„(cid:136)  ﬂ(cid:181)¨„˘(cid:137)·„˘„·˘·  `(cid:221)”˙‚`…¨"
"'(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘",""
"","(4) ¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ –"
"","“£…–˙+˘ﬂ •¨(cid:222)`‚”˘” '(cid:129)„(cid:215) —(cid:136)»…–¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","“˝¶(cid:217)”˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)–»˘»„˘„(cid:213)”˘ £(cid:223)`(cid:190)ﬂ”˘"""
"","‹(cid:221) „ﬂ¨…+˘ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘"" ”˙ﬂ˙(cid:181)–˛„"" ›…˘"
"","§¿˘(cid:247)…˘  £¶¨ﬂ˙…–˛„""  „(cid:190)˘ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ”˘"""
"","•¨(cid:222)`‚”˘(cid:176)  –˛„  £(cid:190)˘(cid:190)(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)  9  ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (⁄⁄)  '(cid:129)(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘  ⁄˛(cid:181)ﬂ˘—Æ"
"'(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)",""
"","“£(cid:223)`(cid:190)ﬂ(cid:219)˛‰»˙‚  ˝`¶‚˙¶¨ﬂ¿˘”  '(cid:129)„(cid:215)"
"","›»˘`[¶¨»”˘  (cid:218)‰•(cid:201)+˘ﬂ(cid:190)˙ﬂ""  `(cid:192)+˘ﬂ„˘„(cid:213)”˘  ˝–˛`"
"","ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ„˘ (cid:204)„‰„˘„(cid:213)”˘ 4 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1 ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘"
"ﬂ„˘„·˘·`˙(cid:222)  (cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘","•¨(cid:129)(cid:204)‰Æﬂ¨(cid:129)‰"
"¥(cid:190)˙„+˘ﬂ¿˘” '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)",""
