"","28 2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…–¨˛‰"
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(cid:219)¶(cid:129)˛”–˘",""
"","22(cid:176) 2004 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 12 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ–˘ –·˘·¶˘¶˙(cid:190)˘ ﬂ˛·–¨"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","»˙ﬂ¶˘ ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚ (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 52£"
"52£  '(cid:129)(cid:217)”˘",""
"(cid:137)…¨˛`¶˘","'(cid:129)(cid:217)”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ ˝”(cid:223)”˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","(1) £„˘(cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  “2003  “„˘(cid:137)‰(cid:190)˘"
"","1 ⁄”˘ 
˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)(cid:137)(cid:129)‚…˘"
"","(cid:204)¶˙·+˘—”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘ ¥(cid:190)ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘"
"","—”˘  „¶¨(cid:190)˙ﬂ""  “2003  “„˘(cid:137)‰(cid:190)˘  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)"
"","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129)(cid:137)(cid:129)‚…˘"" ⁄‚˙(cid:190)˘ 2005 ”˙–˘(cid:210) 31 ⁄•˘"
"","˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘ (cid:204)¶˙·+˘—”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿"
"","(cid:220)”˘ ¥(cid:190)ﬂ˘ﬂ+˘ﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(2) £„˘(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “¥…ﬁ·˙(cid:138)…¶˘(cid:215)"
"","(cid:242)(cid:129)‰˙”˘ ⁄ﬁ(cid:213) “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129)(cid:137)(cid:129)‚…˘ (cid:204)¶˙·+˘—”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘"
"","¥(cid:190)ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—”˘  „¶¨(cid:190)˙ﬂ""  “¥…ﬁ·˙(cid:138)…¶˘(cid:215)"
"","(cid:242)(cid:129)‰˙”˘ ⁄ﬁ(cid:213) “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129) (cid:137)(cid:129)‚…˘ ⁄‚˙(cid:190)˘ 2003 “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨"
"","(cid:138)(cid:129) (cid:137)(cid:129)‚…˘ (cid:204)¶˙·+˘—”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘"
"","¥(cid:190)ﬂ˘ﬂ+˘ﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","23(cid:176)  2004  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  12  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘  –·˘·¶˘¶˙(cid:190)˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","ﬂ˛·–¨»˙ﬂ¶˘ ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚ (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"53  ⁄”˘  (cid:137)…¨˛`¶˘",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","53 ⁄”˘ (cid:137)…¨(cid:226) £„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (§) '(cid:129)(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:190)˘ “(£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘"
"","„¶¨(cid:190)˙ﬂ “¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘” '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘  ¥¶˘¶˙(cid:190)˘  ˝”(cid:223)”˘  ¶¨(cid:221)¶˘¶„˘„(cid:213)"
"","ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","24(cid:176) 2004 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 12 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ–˘ –·˘·¶˘¶˙(cid:190)˘ ﬂ˛·–¨"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","»˙ﬂ¶˘  ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"60  ⁄”˘  (cid:137)…¨˛`¶˘",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","60 ⁄”˘ (cid:137)…¨(cid:226) “2004 “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)"
"","(cid:137)(cid:129)‚…˘ (cid:204)¶˙·+˘—”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘ ¥(cid:190)ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—”˘"
"","„¶¨(cid:190)˙ﬂ"" “2002 “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘ (cid:204)¶˙·+˘—”˘”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘  ¥(cid:190)ﬂ˘ﬂ+˘ﬂ˛¿(cid:220)”˘  ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘"
"","¥¶˘¶˙(cid:190)˘ ˝”(cid:223)”˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)"
