"","30 2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…–¨˛‰"
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","⁄(cid:138)(cid:217)”˘""  2004  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  11  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  •¨¶¨–˘"
"","–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· (cid:204)„˙(cid:221)¿˙¶˙… ˝–˛` (cid:140)¶¨„˘„‚(cid:226)"
"","¥„˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚"
"","`(cid:221)”˙‚`…¨˛»  (cid:140)·ﬂ˘  (cid:231)(cid:213)¶(cid:190)˙ﬂ  ¥(cid:221)„˘(cid:137)(cid:129)""  2005  “„˘(cid:137)‰(cid:190)˘"
"","1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:137)(cid:129)‚…˘ (cid:204)¶˙·+˘—”˘ “˝¶(cid:217)”˘"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—  ¥„˘(cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘"
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  `(cid:221)”˙‚`…¨»˙‚(cid:215)""  “‰˘(cid:218)˛·¶˘¶˙¶"
"","(cid:190)˙ﬂ˙(cid:215) :"
"","⁄(cid:138)(cid:217)”˘""  ˝”(cid:223)”˘  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘"
"","„˙(cid:190)¶˙‚ `(cid:221)”˙‚`…¨ 2004 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘"
"","–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·  (cid:204)„˙(cid:221)¿˙¶˙…  ˝–˛`  (cid:140)¶¨„˘"
"","„‚˛`(cid:140)·ﬂ˘ (cid:231)(cid:213)¶(cid:190)˙(cid:138)(cid:129)"" (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚"
"","`…¨(cid:138)(cid:129) (cid:204)¶˙˛ﬂ £˝¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘ﬂ˙ﬂ–˘ (cid:204)–(cid:223)¶˘¶„˘"
"","„·˘· (cid:204)„˙(cid:221)¿˙¶˙… ˝–˛` (cid:140)¶¨„˘„‚(cid:140)(cid:139)(cid:221)•˘(cid:215) —˛‰ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129)"
"","(2)  £„˘(cid:137)…¨(cid:140)(cid:129)  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  “„+˘—˛·˛”»˙(cid:190)˘"
"","(cid:204)–(cid:223)¶˘¶„˘„·˘· (cid:204)„˙(cid:221)¿˙¶˙… ˝–˛`ﬂ˘ ﬂ·˘·(cid:181)¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ '¶¨…˙ﬂ”"
"","'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ “„+˘—˛·˛”»˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘"
"","„·˘·¶˙‚ 2004 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","(cid:140)¶¨ﬂ˘ﬂ„˘„·˘·  (cid:204)„˙(cid:221)¿˙¶˙…  ˝–˛`ﬂ˘  ﬂ·˘·(cid:181)¶˘¶¨‰˘(cid:204)ﬂ¶¨…˙ﬂ”"
"","'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","27(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 96 ⁄”˘ (cid:137)…¨˛` §·‚(cid:213)¶˘(cid:215)„˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","(cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘  §·˘(cid:218)—¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)"
"96£  '(cid:129)(cid:217)”˘",""
"","'(cid:129)„(cid:215)·(cid:129)  £(cid:215)  ¥–˘–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:137)…¨(cid:226) 
96£"
"(cid:218)¶¨»  (cid:137)…¨˛`",""
"§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)","'(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222) „»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :-"
"","96£(cid:176)  (1)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘
“£…–˙+˘ﬂ"
"","–˙…˘„‰˘‰"
"","`˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)”˘  (cid:231)‰„˘„·˘·`˙‰˙‚  “˝¶(cid:217)”˘"
"","‹Æ+˘ﬂ˛”„˘(cid:218)"
"","£…–˙+˘ﬂ –˙…˘„‰˘‰ ‹Æ+˘ﬂ˛”„˘(cid:218) 2005 “„˘(cid:137)‰(cid:190)˘"
"","ﬂ¿¨(cid:129)"
"","1 ⁄•˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)(cid:137)(cid:129)‚…˘ (cid:204)¶˙·+˘
¥(cid:190)˙„+˘ﬂ(cid:224)”˘"
