"2000⁄”˘  ⁄ﬁ(cid:136)(cid:129)  38  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  §ﬁ(cid:181)˙·˘·…–¨˛‰–˘",""
"–·˘·¶˘¶¨(cid:129) 3 ⁄”˘ (cid:137)…¨(cid:226)"" ¥¶˘¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ˝”(cid:223)”˘ ¶¨(cid:221)¶˘¶„˘",""
"„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"",""
"","£„˘(cid:137)…¨(cid:140)(cid:129)  (““)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘  “(cid:204)`‰˘‰¨ﬂ¿˘"
"","£¶˘(cid:215)·(cid:129)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ “(cid:204)`‰˘‰¨"
"","ﬂ¿˘  ”  ;  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","£¶˘(cid:215)·(cid:129)"
"(2)","£„˘(cid:137)…¨(cid:140)(cid:129)  (““)  '(cid:129)(cid:217)”˘  „•˘¶¨˛»  §·‚(cid:213)¶˘(cid:215)„˘"
"","(cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  „•˘¶¨˛»  §·˘(cid:218)—¶˘(cid:215)`¶(cid:129)  (cid:242)(cid:190)"
"","(cid:219)”˘ :–"
