"","40 2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…–¨˛‰"
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(cid:219)¶(cid:129)˛”–˘","41(cid:176) 2004 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 12 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ–˘ –·˘·¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘"
"–·˘·`˙ﬂ˘ﬂ¶˘",""
"","¶„˘„·˘·`˙‰˙‚ (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) (cid:219)¶(cid:190)˙”˘ £·˘·"
"˘¶¨‰˘ﬂ˙‚  (cid:219)¶(cid:190)˙”˘",""
"","`˛(cid:181) ¥¶˘¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ˝”(cid:223)”˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"£·˘·`˛(cid:181)",""
"˛»¶˘  ¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","(1) £•˘¶ £·˘·`˛(cid:181)(cid:138)(cid:129) „˙ﬂ”˘ 1 ¥ '(cid:129)„¶¨(cid:190)˘ “2004"
