"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…–¨˛‰",""
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","(⁄) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘"
"","“•¨»¶¨–˘  –·˘·`(cid:221)”˙‚”˘”  '‚˘(cid:217)”˘  (cid:204)–˙‰˘"
"","ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “•¨»¶¨–˘ –·˘· `(cid:221)”˙‚”˘;"
"","£¶˘(cid:215)·(cid:129)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)"
"","(cid:242)(cid:190)(cid:219)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(¥) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨˛»"
"","§·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» „•˘¶¨˛» §·˘"
"","(cid:218)—¶˘(cid:215)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ :–"
"",""
"“ (¥)",""
"","(cid:204)–»˘»„˘„·˘· „+˘—¶˘(cid:204)¶˙—¶¨"" (cid:137)˛(cid:181)"
"","»+˘ﬂ¿˘  ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","`(cid:192)+˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  (cid:137)˛(cid:181)»¶˘"
"","¶¨(cid:129)”(cid:201)(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ¶¨˛‰˝–…¨  (cid:219)‰¨"
"","(cid:138)(cid:129)”(cid:201)(cid:215)  £(cid:190)˘(cid:190)(cid:215)  (417  ⁄”˘  £¶˘¶¨"
"","»˙»”˙‚) ¶¨˛‰˝–…¨ §ﬁ(cid:136)»(cid:190)˘ﬂ¿˘"
"","ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘ﬂ„˘"
"","„·˘·  '˛`˝»(cid:217)”˘ 
¶¨˛‰˝–…¨"
"","§ﬁ(cid:136)»(cid:190)˘ﬂ¿¨(cid:129)”(cid:201)(cid:215) 
£(cid:190)˘(cid:190)(cid:215)"
"","(422⁄”˘  £¶˘¶¨»˙»”˙‚)  „(cid:181)–˘"
"","–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘ﬂ„˘„·˘·  '˛`"
"","˝»(cid:217)”˘  ”¶˘¶¨»  `+˘ﬂ¨„˘  (cid:137)˛(cid:181)»+˘"
"","ﬂ¿¨(cid:129)”(cid:201)(cid:215)  ¥…ﬁ·˙”˘ 
•¨˛(cid:190)–˘"
"","–•˘˛¶ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ (cid:204)¶˙·…˘"
"","(cid:137)(cid:190)˘  '`˝…(cid:217)”˘ 
¶‚¨»˙(cid:224)ﬂ˘—"
"","'Æﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) ¶¨…(cid:224)ﬂ¨(cid:129)‰ `·˘(cid:136)"
"","(cid:138)(cid:139)(cid:221)•˘(cid:215)”˘  '•˘¶  `·˘(cid:136)(cid:138)(cid:129)”(cid:201)(cid:215)"
"","(cid:219)¶‚¨˛(cid:190)  (cid:140)‰˘„˛‚»˙¿(cid:204)…˙(cid:221)"
"","`…¨·”¨(cid:221)•˘(cid:215) 122£ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:140)(cid:129)"
"","ﬂ(cid:201)(cid:192)˙‚  `…¨  ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙"
"","£•˘¶ `·˘(cid:136)(cid:138)(cid:139)(cid:221)•˘(cid:215)”˘ ⁄‚ •¨»¶¨–˘"
"","–·˘· `(cid:221)”˙‚”˘ ;”;"
"(2) £„˘(cid:137)…¨(cid:140)(cid:129)","(1⁄) 
'(cid:129)(cid:217)”˘ 
§·˘(cid:137)…¨(cid:140)(cid:190)˘"
"","“§·˘(cid:137)…¨(cid:226)ﬂ¿˘  (1£)  £¶˘(cid:215)·(cid:129)  (1⁄)  '(cid:129)„¶(cid:129)"
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ”  '(cid:129)„¶¨(cid:139)(cid:221)•˘(cid:215)  £„˘„•˘¶¨(cid:138)(cid:129)"
"","(cid:219)(cid:136)(cid:226)`˛…(cid:220)¿˘¿ '(cid:190)˘ (cid:190)˙–˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘ „¶¨(cid:190)˙ﬂ„˘"
"","(cid:137)(cid:129)`(cid:221)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ :–"
