"£(cid:213)¶˘¶ 5""00""000/- (cid:244)„˙(cid:140)(cid:129)”(cid:201)(cid:215)
5%",""
"£(cid:213)¶˘¶ 5""00""000/- (cid:244)„˙(cid:140)(cid:129)”(cid:201)(cid:215)
10%",""
"",""
"15%”.",""
"42(cid:176)  2004  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  12  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘  –·˘·¶˘¶¨‚˙(cid:190)˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚ (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙‚ ⁄‰˙”˘",""
"","⁄‰˙”˘"
"£·˘·`˛(cid:181) ¥¶˘¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-","£·˘·`˛(cid:181)˛»¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(1) £`˘`·˘·`˛(cid:181)(cid:138)(cid:129) 20 ⁄”˘ (cid:140)·»¶˘¶¨(cid:190)˘ “„¶¨˛‚•˘(cid:215)",""
