"(cid:219)(cid:136)(cid:140)(cid:129)  (cid:137)(cid:129)‚…˘  “˝¶(cid:217)”˘  ˝•…¶˘¶¨(cid:190)˘”  '(cid:129)(cid:217)”˘",""
"(cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘(cid:176)",""
"39(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  144£  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:226)","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"¥¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ”˘(cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"","144£  '(cid:129)(cid:217)”˘"
"","(cid:137)…¨˛`  •(cid:201)ﬂ˘ﬂ‡˘"
"","(cid:204)–»˘¶(cid:190)˘(cid:176)"
"","(cid:219)¶(cid:129)˛”–˘"
"40(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  162£  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:226)",""
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"¥¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘„·˘(cid:213) £¶‰˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:137)…¨(cid:226)",""
"","162£ '(cid:129)(cid:217)”˘"
"",""
"¥·„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","(cid:137)…¨˛` ”˙‰˘‰(cid:201)(cid:213)"
"","(cid:204)–»˘¶(cid:190)˘(cid:176)"
