"¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)","(£) 
'(cid:129)(cid:217)”˘"
"„•˘¶¨(cid:138)(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙‚"" ˝¶˛`„˘",""
"„˙(cid:213)ﬂ¿˘ (cid:137)(cid:129)`(cid:221)”˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"",""
"(i)",""
"","„¶˘¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–¨»"
"","”˙¶˙•˘¶  `¶¨(cid:140)·  ”¨(cid:129)–˙…"
"","(cid:140)˛(cid:190)„˘„·˘(cid:136)»(cid:204)(cid:190)˙(cid:129)˛‰–˘"
"","(cid:204)–(cid:223)¶˘(cid:215)¶(cid:190)˘ ;"
"",""
"(ii)",""
"","(cid:140)‡˘–¨»  ”˙¶˙•˘¶  ﬂ¨‰(cid:136)·˘"
"","£·˘˛· 
(cid:140)˛(cid:190)„˘„·˘(cid:136)»"
"","(cid:204)(cid:190)˙(cid:129)(cid:222) §‰„˘„(cid:213)¶(cid:190)˘ ;"
"",""
"(iii)",""
"","„¶˘¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–¨»"
"","”˙¶˙•˘¶ `¶¨(cid:140)· (cid:204)¶˙˛(cid:190)˝„–¨"
"","(cid:140)˛(cid:190)„˘„·˘(cid:136)»(cid:204)(cid:190)˙(cid:129)˛‰–˘"
"","(cid:204)–(cid:223)¶˘(cid:215)¶(cid:190)˘ ;"
"",""
"(iv)",""
"","(cid:204)–»˘`¶‰˘ﬂ˙‚ 
(cid:140)”˙‚„˘"
"","„»(cid:181)–˘–(cid:201)·˘(cid:204)·˙(cid:129)˛‰ﬂ˘  (cid:204)ﬂ˙¿˘"
"","`‚(cid:226) (cid:204)–»˘¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"",""
"(v)",""
"","„»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”˘  ˝”˙·˘·˙…˘"
"","`˙ﬂ‚(cid:204)”˙(cid:129)˛‰–˘ (cid:204)–˙•˘¶”˙ﬂ"
"","˛`¶˘¶¨(cid:221)¶˘¶(cid:190)˘(cid:176)"
