"","8
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…–¨˛‰"
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(cid:219)¶(cid:129)˛”–˘",""
"","8(cid:176)  ¥…ﬁ·˙(cid:138)…¶˘(cid:215)  (cid:242)(cid:129)‰˙”˙ﬁ(cid:136)(cid:129)  37  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","–·˘·¶˘¶¨‚˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚ (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"12  ⁄”˘  (cid:137)…¨˛`¶˘",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","12 ⁄”˘ (cid:137)…¨(cid:226)"" £„˘(cid:137)…¨(cid:140)(cid:129) (1£) '(cid:129)(cid:217)”˘ (cid:137)…¨˛` •(cid:201)ﬂ˘ﬂ¨(cid:140)·˘(cid:213)"
"","£¶‰˘—„˘  „¶¨(cid:190)˙ﬂ""  (cid:137)(cid:129)`(cid:221)”˘  §·˘(cid:137)…¨˛`  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)”˘"
"","¥¶˘¶˙(cid:190)˘ ˝”(cid:223)”˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"",""
"","“ (1£)"
"","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:137)(cid:129)‚…˘ •¨…˘”˙(cid:181)¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"""
"","£¶˘¶˛ﬂ» (cid:150)·˘(cid:136)(cid:129) •¨…˘”˙(cid:181)”˘ '•˘¶ `…¨”¶¨„˘(cid:147)·˘"
"","·˙ﬁ(cid:136)(cid:190)˘ „[…˘¶˘¶¨ (cid:204)–»˘»„˘„·˘·˝¶˙ £•˘¶ `…¨”¶¨„˘"
"","(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘—”˘""  £•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ˛·"
"","§·‚(cid:213)¶˘(cid:215)„˘  (cid:137)(cid:129)`(cid:221)”˘  •˙(cid:129)—  `…¨”¶¨„˘(cid:147)·˘"
