"","24
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…–¨˛‰"
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","(ii) £„˘„•˘¶¨ﬂ˘ﬂ˙‚ ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨(cid:129) (iii) ⁄”˘"
"","(cid:140)·»¶˘¶¨(cid:190)˘"" “`(cid:221)”˙‚ `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:192)¨ﬂ˘ﬂ„˘"
"","„·˘·”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","“£¶˘¶˛ﬂ» ﬂ·‚¨(cid:222)ﬂ˘ﬂ `˛ﬂ»‰˘‰˛”(cid:138)(cid:129)"
"","(cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ˛»  £(cid:213)¶˘(cid:215)  'Æﬂ¨(cid:129)‰"
"","`(cid:221)”˙‚ `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘·” '(cid:129)"
"","(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘ ; £¶˘(cid:215)"
"","·(cid:129)"
"","(4) £„˘(cid:137)…¨(cid:140)(cid:129) (2£) '(cid:129)(cid:217)”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “¥…ﬁ·˙”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129)  „•˘¶¨ﬂ¿˘  (⁄)""  (¥)""  (ƒ)  £¶˘(cid:215)·(cid:129)  (§)"
"","'(cid:129)„`‰˘‰¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘"
"","„¶¨(cid:190)˙ﬂ"" “¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) „•˘¶¨ﬂ¿˘ (⁄)"" (¥)"""
"","(ƒ)  £¶˘(cid:215)·(cid:129)  (§)    '(cid:129)„`‰˘‰¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (4)  ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129) £(cid:190)˘(cid:190)(cid:215) (5) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (ƒ) '(cid:129)(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:129) (i) ⁄”˘""  (ii) ⁄”˘ §·˘„•˘¶¨ﬂ¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","(8) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (6) ⁄”˘"" (7)  ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)"
"","“‰˘„˙(cid:213)ﬂ¿˘”  '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘ ¥(cid:190)ﬂ˘ﬂ+˘ﬂ˛¿"
"","(cid:220)”˘ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","18(cid:176)  2004  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  12  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘  –·˘·¶˘¶˙(cid:190)˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","ﬂ˛·–¨»˙ﬂ¶˘ ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚ (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"31  ⁄”˘  (cid:137)…¨˛`¶˘",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","31 ⁄”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :"
"","(1) £„˘(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚ ﬂ˙„˘(cid:218) `˙–ﬂ¶˘"
"","¶¨(cid:190)˘  “¥…ﬁ(cid:213) ”¨(cid:190)˘(cid:139)»(cid:129) (cid:244)„˙(cid:140)(cid:223)”˘ £¶¨ﬂ”˙(cid:220)¿˘¿"
"","`˙‰˙‚"" 2004"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129)  (cid:137)(cid:129)‚…˘  (cid:204)–»˘»„˘„·˘·  „(cid:181)”˘  ¶(cid:140)…˘•˘¶  ˝`(cid:222)"
"","`˛ﬂ»˙‚” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘ ¥(cid:190)ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—”˘"
"","„¶¨(cid:190)˙ﬂ""  “¥…ﬁ(cid:213)  ”¨(cid:190)˘(cid:139)»(cid:129)  (cid:244)„˙(cid:140)(cid:223)”˘  £¶¨ﬂ"
"","”˙(cid:220)¿˘¿`˙‰˙‚ 2004"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222)"
"","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:137)(cid:129)‚…˘ ⁄‚˙(cid:190)˘ 2005"" –‚`…¨ 1 ⁄”˘"
"","˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘ (cid:204)–»˘»„˘„·˘· „(cid:181)”˘ ¶(cid:140)…˘•˘¶ ˝`(cid:222)"
"","`˛ﬂ»˙‚ ” ;"
