"","12
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…–¨˛‰"
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(cid:219)¶(cid:129)˛”–˘",""
"","12(cid:176)  ¥…ﬁ·˙(cid:138)…¶˘(cid:215)  •˙(cid:129)ﬂ˙”˙ﬁ(cid:136)(cid:129)  12  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","–·˘·¶˘¶¨‚˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚ (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"21  ⁄”˘  (cid:137)…¨˛`¶˘",""
"",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","21 ⁄”˘ (cid:137)…¨(cid:226)"" “¥…ﬁ·˙(cid:138)…”˘ –(cid:215)… £(cid:136)ﬂ˘—” '(cid:129)‰ (cid:204)–˙‰˘ﬂ"
"","¿¨(cid:139)(cid:221)•˘(cid:215) £„˘(cid:137)…¨(cid:140)(cid:129) (cid:219)(cid:136)(cid:226) `˛…(cid:220)¿˘¿ '(cid:190)˘(cid:190)˙–˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘"
"","—”˘  'ﬁﬂ(cid:224)ﬂ˘—”˘  „¶¨(cid:190)˙ﬂ""  “¥…ﬁ·˙(cid:138)…”˘  –(cid:215)…  £(cid:136)ﬂ˘—"
"","˝”‰˘„·˙¶ ¶¿„˘ „…„˘„¿˛`ﬂ˘ (cid:204)ﬂ˙ﬁ·(cid:215)”˘"" 1977 –‚`…¨ 1 ⁄”˘"
"","˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:137)(cid:129)‚…˘  £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘"
"","•¨…˘”˙(cid:181)¨ﬂ˘ﬂ¶˘ (cid:204)¶˙·+˘ﬂ„˘„·˘·(cid:215)”˙‚ “˝¶(cid:217)”˘ (cid:150)·˘˛· £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)¶˙·…˘”˙(cid:136)˛» 2005"" ”˙–˘(cid:210) 31 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)"
"","(cid:219)(cid:129)‚…˘  (cid:140)‰˘—”¨·¶˘(cid:215)""  £¶˘¶˛ﬂ»  (cid:140)‰˘„˛‚  £`˘(cid:150)·˘(cid:136)(cid:129)"
