"„˙ﬂ(cid:219)”˘ ;”.",""
"7(cid:176)  ¥…ﬁ·˙(cid:138)…¶˘(cid:215)  •˙(cid:129)ﬂ˙”˙ﬁ(cid:136)(cid:129)  12  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"–·˘·¶˘¶¨‚˙(cid:190)˘ ﬂ˛·–¨»˙ﬂ¶˘ ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚ (cid:219)¶(cid:129)˛”–˘",""
"","11  ⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 11 ⁄”˘ (cid:137)…¨(cid:226)"" £„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘""",""
"£`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) («) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ “„+˘—¶˙…(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—–˘",""
"(cid:204)–(cid:223)¶˘¶„˘„(cid:213)”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""“(cid:231)(cid:222)",""
"˛`¶˘¶¨(cid:221)„˘„`(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘",""
"ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ˝”(cid:223)”˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
