"(¶¨(cid:221)¶˘¶–˘)  –·˘·¶˘¶¨(cid:129)  61  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘  (cid:137)(cid:129)`(cid:221)”˙(cid:222)",""
"¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"","(1) £„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “15 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","„•˘¶¨ (•) £¶˘(cid:215)·(cid:129) 48£” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘"
"","¥(cid:190)ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—”˘ „¶¨(cid:190)˙ﬂ(cid:226)”˘ “  6(5) ; 20"" 24” '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘  ¥(cid:190)ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—”˘  „¶¨(cid:190)˙ﬂ(cid:226)”˘"
"","(cid:219)˛‰˝»  “(cid:137)…¨(cid:226)  48£”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘"
"","¥(cid:190)ﬂ˘ﬂ¶˘˛¶(cid:220)”˘ £¶˘(cid:215)·(cid:129) “21"" 25 '(cid:129)(cid:217)”˘ ¥(cid:190)ﬂ˘ﬂ+˘"
"ﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘ ;",""
"","(2) £„˘(cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  “11  ⁄”˘  §·˘"
"","(cid:137)…¨(cid:140)(cid:190)˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘  ¥(cid:190)ﬂ˘ﬂ¶˘(cid:215)ﬂ˘—”˘"
"","„¶¨(cid:190)˙ﬂ “12 ⁄”˘ (cid:137)…¨(cid:140)‚˙(cid:190)˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿"
"","(cid:220)”˘ ¥(cid:190)ﬂ˘ﬂ¶˘˛¶(cid:220)”˘ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ;"
"","(3) £„˘(cid:137)…¨(cid:140)(cid:129)  (4)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  “(£)  '(cid:129)(cid:217)”˘"
"„•˘¶¨ﬂ˘—”˘","(£)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ˘ﬂ˙‚  ﬂ˙„˘(cid:218)"
"","`˙–ﬂ¶˘¶¨‰˘—”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"
"","“(£)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ˘ﬂ˙‚  ﬂ˙„˘(cid:218)  `˙–ﬂ¶˘¶¨‰˘—”˘”"
"","'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ;"
