"43
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…–¨˛‰",""
"(¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"",""
"(LXXVIII) '(cid:129)(cid:217)”˘ (cid:218)¶¨» „•˘¶¨˛»–˘ ˝–…˘„˘„¶(cid:129) (cid:242)(cid:190)”˘",""
"(cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 8 ⁄”˘ (cid:137)…¨(cid:226)ﬂ˘—”˘"" 39 ⁄”˘"" 134",""
"(cid:137)…¨(cid:226)ﬂ(cid:224)ﬂ˘—”˘""  ¥–˘–·˘·¶˘¶¨(cid:129)  20  ⁄”˘""  38  ⁄”˘  (cid:137)…¨(cid:226)ﬂ¿˙(cid:190)˘",""
"(cid:204)–»˘»„˘„·˘·  ¶¨(cid:221)¶˘¶+˘ﬂ(cid:224)”˘""  ¥–˘–·˘·¶˘¶¨(cid:129)  10  ⁄”˘""  27  ⁄”˘",""
"(cid:137)…¨(cid:226)ﬂ¿˙(cid:190)˘ (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨‰˘— §·˘(cid:218)—¶˘¶„˘„·˘· 16£",""
"£¶˘(cid:215)·(cid:129) 
96£  '(cid:129)(cid:217)”˘  (cid:218)¶¨»  (cid:137)…¨(cid:226)ﬂ(cid:224)”˘  '(cid:190)˘(cid:190)˙",""
"˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ 2005"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄•˘ ˝¶¶¨»(cid:129)(cid:222) `(cid:223)(cid:226)ﬂ˘—",""
"`•˘(cid:215)¿˘¿‚`˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","2004 ⁄”˘"
"44(cid:176)
2004 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 12 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ §ﬁ(cid:181)˙·˘·…–¨˛‰",""
"","⁄ﬁ(cid:136)(cid:129)  12  ⁄”˘"
"(¶¨(cid:221)¶˘¶–˘)  –·˘·¶˘¶¨(cid:129)  61  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘  (cid:137)(cid:129)`(cid:221)”˙(cid:222)",""
"","¥(cid:190)ﬂ˘ﬂ–˘  –·˘·¶˘¶¨(cid:129)"
"¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","61  ⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(1) £„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “15 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)",""
