"“Declaration","132.  (1)  Every  private  company  shall"
"and",""
"","transmit  to  the  Registrar  with  it’s  annual"
"certificates  to",""
"","return—"
"be  sent  by",""
"every  private",""
"company","(a)
a declaration signed by the directors of"
"with  the",""
"","the  company  to  the  effect  that  to  the"
"annual",""
"","best of their knowledge and belief, they"
"return.",""
"","have  complied  with  the  requirements"
"","of the principal enactment ;"
"","(b)
a  certificate  signed  by  a  director  and"
"","the secretary of the company—"
