"","Companies (Amendment)
3",""
"","Act, No. 13 of 2014",""
"3.","The  item  2  of  the  Ninth  Schedule  to  the  principal","Amendment  of"
"","","Ninth  Schedule"
"enactment is hereby amended as follows :–","",""
"","","to  the  principal"
"","","enactment."
"(1)","in paragraph (b), by the substitution for the words",""
"","“chargeable  for  one  complete  year  prior  to  the",""
"","commencement of the liquidation, that year to be",""
"","selected”  of  the  words  “chargeable  for  five",""
"","complete years prior to the commencement of the",""
"","liquidation, that five year period to be selected”;",""
"(2)","in  paragraph  (d),  by  the  repeal  of  that  paragraph",""
"","and  substitution  therefor  of  the  following  new",""
"","paragraph :—",""
"","“(d)
value added tax charged or chargeable for",""
"","taxable periods within five year period prior",""
"","to  the  commencement  of  the  liquidation,",""
"","such taxable periods to be selected by the",""
"","Commissioner-General of Inland Revenue",""
"","in  accordance  with  the  provisions  of  the",""
"","Value Added Tax Act, No. 14 of 2002;”.",""
"4.","Section  529  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  529  of"
"amended by the insertion immediately after the definition","",""
"","","the  principal"
"of the expression “class” of the following definition :—","",""
"","","enactment."
"","“Commissioner-General of Inland Revenue” means the",""
"","Commissioner-General  of 
Inland  Revenue",""
"","appointed under section 208 of the Inland Revenue",""
"","Act, No. 10 of 2006.",""
"5.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text Shall prevail.","",""
