"","in  section  106  of  the  Inland  Revenue"
"","Act, No. 10 of 2006."
"","(2)  (a)  Subject  to  section  131,    every"
"private company shall with the annual return",""
"of  such  company,  or  any  time  prior  to  the",""
"winding  up  of  such  company  or  change  of",""
"status  or  a  similar  situation  specified  in  this",""
"Act,  notify  in  writing  to  the  Registrar  in  the",""
"manner  prescribed  any  such  winding  up  or",""
"change if any to be taken place.",""
"(b)","It shall be the duty of the Registrar to"
"","transmit    a    copy    of    such    notice    to    the"
"Commissioner-General of Inland Revenue.",""
