"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :-",""
"1.
This Act may be cited as the Companies (Amendment)","Short  title."
"Act, No. 13 of 2014 as follows :—",""
"2.    Section  132  of  the  Companies  Act,  No.  7  of  2007","Amendment  of"
"","section  132  of"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","the  Companies"
"amended by the repeal of that section and the substitution",""
"","Act,  No.7  of"
"therefore of the following new section :—",""
"","2007."
