"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifik  ngw;w"
"fzf;fha;thsh;"""" vd;gJ -",""
"(m)",",yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;"
"","fg;gl;l NtNwNjDk; epWtfj;jpd; cWg;gpd"
"","uhf  cs;stUk;>  mj;jifa  epWtfj;jpd;"
"","Nguitapdhy;  fzf;fhsh;    xUtuhfj;"
"","njhopy;Ghptjw;fhf  toq;fg;gl;l  rhd;wpj"
"","nohd;iwf;  nfhz;ltuhf  cs;stUkhd"
"","jdpahs; xUth; @ my;yJ"
"(M)","vf;fzf;fhsh;  FOknkhd;wpd;  tjpTs;s"
"","gq;fhsh;  xt;nthUtUk;  ,yq;if  gl;laf;"
"","fzf;fhsh; epWtfj;jpd; cWg;gpdh; xUtuhf"
"","Tk;  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNwNjDk; 
epWtfj;jpd;  cWg;gpdh;"
