"1
2014 Mk; Mz;bd; 44 Mk; ,yf;f> gp. `hprd;",""
"rKjha mgptpUj;jp kd;wk; ($l;bizj;jy;)  rl;lk;",""
"[2014 Mk; Mz;L entk;gh; khjk; 24 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X.($l;b.) 11/ 2013",""
"gp. `hprd; rKjha mgptpUj;jp kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"''gp. `hprd; rKjha mgptpUj;jp kd;wk;"""" vd miof;fg;gL","Kd;Diu."
"tJk;  mwpag;gLtJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;",""
"fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  mjdJ",""
"Fwpf;Nfhs;fisAk; nrhy;yg;gl;l kd;wj;Jld; njhlh;Ggl;l",""
"fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"Nehf;fj;Jf;fhf  ,Jtiu  ,yq;ifapy;  jhgpf;fg;gl;Ls;s",""
"jhjyhYk;  :",""
"mj;Jld;  nrhy;yg;gl;l  kd;wkhdJ  vg;gy;NtW  Fwpf;",""
"Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"mg;gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jtiu",""
"ntw;wpfukhf 
epiwNtw;wpAk;> 
nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;> mk;kd;wk; $l;bizf;fg;gLtjw;fhf",""
"tpz;zg;gpj;Js;sjhjyhYk;>  mt;tpz;zg;gj;ij  mD",""
"kjpj;jy;  crpjkhdjhftpUf;FkhjyhYk;  :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 44 Mk; ,yf;f> gp. `hprd;","RUf;fg;  ngah;."
"rKjha  mgptpUj;jp  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"","gp.  `hprd;"
"2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;",""
"","rKjha"
"(,jdfj;Jg;gpd;dh;  ''gp.  `hprd;  rKjha  mgptpUj;jp",""
"","mgptpUj;jp"
"kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;) kd;wj;jpd; jw;Nghija",""
"","kd;wj;ijf;"
"cWg;gpdh;fshf  cs;sth;fs;  my;yJ  ,j;jhy;  mikf;","$l;bizj;jy;."
"fg;gLk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;",""
"Nrh;j;Jf;nfhs;sg;gLgth;fSkhd  mj;jifNahuhd",""
"mj;jid  Ml;fs;>  (,jdfj;Jg;  gpd;dh;  ''$l;Lj;jhgdk;""""",""
"vdf; Fwpg;gPL nra;ag;gLk;) ''gp. `hprd; rKjha mgptpUj;jp",""
"kd;wk;""""  vd;w  ngahpd;fPOk;  kFlj;jpd;fPOk;  ,ilawh",""
"2-PL  007040  -800  (2014/11)",""
