"3
2014 Mk; Mz;bd; 44 Mk; ,yf;f> gp. `hprd;",""
"rKjha mgptpUj;jp kd;wk; ($l;bizj;jy;)  rl;lk;",""
"",""
"4.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;>  $l;Lj;jhgdj;jpd;","murhq;fj;jpd;"
"","my;yJ"
"gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;","khfhzj;jpd;"
"","mikr;rpdJ"
"VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  xNu",""
"","my;yJ  jpizf;"
"Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa","fsj;jpdJ"
"","gzpAld;"
"Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa",""
"","Kuz;ghby;yh"
"Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.","jpUg;gjidf;"
"","$l;Lj;jhgdk;"
"","cWjpg;gLj;Jjy;."
"5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;Lj;jhgdj;jpd;","$l;Lj;jhg"
"","dj;jpd;"
"mYty;fis  Kfhiknra;jYk;  epUtfpj;jYk;  7  Mk;",""
"","mYty;fis"
"gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;glf;",""
"","Kfhik"
"$bathwhd mj;jifa vz;zpf;ifapduhd gjtpjhq;Feh;","nra;jy;."
"fisf;  nfhz;Ls;sJk;>  (,jdfj;Jg;gpd;dh;  ''rig""""  vdf;",""
"Fwpg;gPLnra;ag;gLtJkhd)  gzpg;ghsh;  rigapdhy;",""
"epiwNtw;wg;gLjy; Ntz;Lk;.",""
"(2)  (m)  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Kw;Nghe;j",""
"ehsd;W  gjtptfpf;fpd;w  kd;wj;jpd;  rig  7  Mk;  gphptpd;",""
"fPohd  tpjpfspd;%yk;  Vw;ghL  nra;ag;gl;l  Kiwapy;",""
"$l;Lj;jhgdj;jpd;  KjyhtJ  rig  epakpf;fg;gLk;  tiu",""
"my;yJ Njh;e;njLf;fg;gLk; tiu $l;Lj;jhgdj;jpd; rig",""
"ahfg; gzpahw;Wjy; Ntz;Lk;.",""
"(M)  $l;Lj;jhgdj;jpd;  KjyhtJ  rigfs;  ,r;rl;lk;",""
"njhlq;Fk;  jpfjpapypUe;J  Xuhz;bw;Fs;  epakpf;fg;gLjy;",""
"my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"(3)  (m)  Ngh\fh;fSk;  kjpAiueh;fSk;  cl;gl>  rigapd;",""
"xt;nthU  gjtpjhq;FeUk;  %d;whz;L  fhyg;gFjpnahd;",""
"Wf;F epakpf;fg;gLjy; my;yJ Njh;e;njLf;fg;gLjy; Ntz;L",""
"nkd;gJld;> mj;jifa vtNuDk; gjtpjhq;Feh;> Ngh\fh;",""
"my;yJ  kjpAiueh;>  nrhy;yg;gl;l  %d;whz;L  fhyg;gFjp",""
"fope;jjd;  gpd;dh;  kPs  epakpf;fg;gLtjw;F  my;yJ  kPsj;",""
"Njh;e;njLf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>",""
"clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"fhuzkhf  ntw;wplnkhd;W  Vw;gLk;gl;rj;jpy;  $l;Lj;",""
"jhgdk;>  $l;Lj;jhgdj;jpd;  tpjpfisf;  fUj;jpw;nfhz;L",""
"mj;jifa ntw;wplj;ij epug;Gtjw;F MnshUtiuj; Njh;e;",""
"njLj;jy; my;yJ epakpj;jy; Ntz;Lk;.",""
