"tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa",""
"vy;yhr;  nray;fisAk;  fUkq;fisAk;  nra;aTk;  GhpaTk;",""
"epiwNtw;wTk; jj;Jtk; nfhz;ljhjy; Ntz;Lk; :-",""
"(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"","$ba 
fhzpfis  my;yJ 
fl;blq;fisf;"
"","nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F"
"","vLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;"
"","NtWtifahfg;  ngWjYk;  mj;Jld;  $l;Lj;jhg"
"","dj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;  Nehf;Fld;"
"","crpjkhdnjdf;  fUjf;$bathW  mtw;iwf;"
"","ifahSjYk; my;yJ ifAjph;j;jYk; @"
"(M)","gpizg;nghWg;Gld;  my;yJ  gpizg;nghWg;"
"","gpd;wp  epjpfisf;  fldhfg;  ngWjYk;  my;yJ"
"","jpul;LjYk;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"","khdpaf;nfhilfisAk;>  nfhilfisAk;  my;yJ"
"","ed;nfhilfisAk; ngWjYk; :"
"","Mapd;>  rigahdJ>  $l;Lj;jhgdj;Jf;F  mspf;"
"","fg;gl;l  vy;yh  ntspehl;L  khdpaf;  nfhilfs;>"
"","nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpYk;>"
"","epjp  vd;Dk;  tplak;  vt;tikr;rUf;Ff;  Fwpj;jspf;"
"","fg;gl;Ls;sNjh  mt;tikr;rhpd;  mikr;rpdJ"
"","ntspehl;L %ytsq;fs; jpizf;fsj;jpd; vOj;jp"
"","yhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk; @"
