"","(jpUj;jk;)",""
"","3. mr;rl;lk; njhlq;Ftjw;F Kd;dh; ''= yq;fh ngg;b];l;","xg;ge;jq;fSf;"
"","","fhd"
"","rq;fj;jpdhy;"""" my;yJ mjw;Fr; rhjfkhf Mf;fg;gl;l  my;yJ",""
"","","Ngzy;fs;"
"","epiwNtw;wg;gl;l vj;jd;ikahdJkhd vy;yh xg;ge;jq;fSk;>",""
"","cld;gbf;iffSk;  my;yJ  NtWrhrdq;fSk;  my;yJ",""
"","Mtzq;fSk;  mr;rl;lk;  njhlq;Fk;  Njjpad;W  my;yJ",""
"5","mjd;gpd;dh;  ''=  yq;fh  ngg;b];l;  jpUr;rig""""  my;yJ",""
"","mjw;Fr; rhjfkhf Mf;fg;glTs;sjhf> toq;fg;glTs;sjhf>",""
"","my;yJ epiwNtw;wg;glTs;sjhf my;yJ Mf;fg;gl;Ls;sjhf>",""
"","toq;fg;gl;Ls;sjhf  my;yJ  epiwNtw;wg;gl;Ls;sjhff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"10","4. ,r;rl;lj;jpd; rpq;fs> jkpo;  ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
