"3
Piya Dasuna Foundation   (Incorporation)",""
"Act, No 19 of 2012",""
"any distinction based on race, religion, language, caste, sex",""
"or  political  opinion.",""
"","Corporation  to"
"4.
The  Corporation  shall  implement  and  carry  out  the",""
"","ensure  no"
"objects of the Corporation in such manner so as not to cause",""
"","conflict  with"
"any conflict between the work of the Corporation and any",""
"","work  of  any"
"work being carried out by any Ministry or Department of the","Ministry  &  c."
"Government or a Provincial Council.",""
"5.
Subject  to  the  provisions  of  this  Act  and  any  other","Powers  of  the"
"","Corporation."
"written  law,  the  Corporation  shall  have  the  power  to  do,",""
"perform and execute all such acts and matters as are necessary",""
"or desirable for the promotion or furtherance of the objects of",""
"the Corporation or any one of them, including the power–",""
"(a)
to  purchase,  acquire,  rent,  construct,  renovate  and",""
"otherwise  obtain  lands  or  buildings  which  may  be",""
"required for the purposes of the Corporation ;",""
"(b)
to borrow or raise funds with or whithout securities",""
"and to receive grants, gifts or donations in cash or",""
"kind ;",""
"Provided  that,  the  Corporation  shall  obtain  the",""
"prior written approval of the Department of External",""
"Resources of the Ministry of the Minister assigned",""
"the subject of Finance, in respect of all foreign grants,",""
"gifts or donations.",""
"(c)
to make, draw, accept, discount, endorse, negotiate,",""
"buy  sell  and  issue  bills  of  exchange,  cheques,",""
"promissory notes and other negotiable instruments",""
"and to open, operate, maintain and close accounts in",""
"any bank ;",""
"(d)
to  enter  into  contracts,  partnerships  or  agreements",""
"with  any  Governmental  or  non  Governmental",""
"organizations  or  any  other  person  or  institution",""
