"","for the proper and effective carrying out of the objects"
"","of the Corporation."
"","6.
(1)  Subject  to  the  provisions  of  this  Act  the"
"Executive",""
"Committee  of","management  and  administration  of  the  affairs  of  the"
"the  Corporation.",""
"","Corporation  shall  be  administered  by  an  Executive"
"","Committee  consisting  of  such  number  of  office  bearers  as"
"","may be specified by the rules of the Corporation made under"
"","section 7."
"","(2) One of the members of the Executive Committee shall"
"","be an officer not below the rank of a Senior Assistant Secretary"
"","of the Ministry of the Minister to whom the subject of Social"
"","Services is assigned and appointed by such Minister."
"","(3) The Executive committee of the Corporation shall be"
"","elected every year at a general meeting of the Corporation."
"","(4) The  first  Executive  Committee  of  the  Corporation"
"","shall be elected within one year of the date of commencement"
"","of this Act."
