"","1
Piya Dasuna Foundation   (Incorporation)",""
"","Act, No 19 of 2012",""
"","[Certified on 06th August, 2012]",""
"L . D.– O. (Inc) 21/2011.","",""
"","AN ACT TO INCORPORATE THE PIYA DASUNA FOUNDATION",""
"WHEREAS an Association called and known as the   “Piya","","Preamble."
"Dasuna  Foundation”,  has  heretofore  been  established  in","",""
"Sri  Lanka    for  the  purpose  of  effectually  carrying  out  its","",""
"objects and transacting all matters connected with the said","",""
"Foundation according to the rules agreed to by its members :","",""
"AND  WHEREAS  the  said  Foundation  has  heretofore","",""
"successfully  carried  out  and  transacted  the  several  objects","",""
"and matters for which it was formed and has applied to be","",""
"incorporated  and it will be for the public advantage to grant","",""
"the said application :","",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the “Piya Dasuna Foundation","Short  title."
"(Incorporation)” Act, No. 19   of 2012.","",""
"2.","From and after the date of commencement of this Act,","Incorporation"
"","","of  the  Piya"
"such and so many persons as now are members of the “Piya","",""
"","","Dasuna"
"Dasuna  Foundation”  (hereinafter  referred  to  as  the","",""
"","","Foundation."
"“Foundation”) or shall hereafter be admitted as members of","",""
"the Corporation hereby constituted, shall be a  body corporate","",""
"with perpetual succession, under the name and style of the","",""
"“Piya  Dasuna  Foundation”  (hereinafter    referred  to  as  the","",""
"“Corporation”) and by that name may sue and be sued  with","",""
"full  power and authority to have and use a common seal and","",""
"to alter the same at its pleasure.","",""
"3.","(1) The general objects for which the corporation is","The  general"
"","","objects  of  the"
"constituted are hereby declared to be—","",""
"","","Corporation."
