"to practice as an  Accountant, issued by the Council",""
"of such Institute",""
"10.
All debts and liabilities of the Foundation existing","Debts  due  by"
"on the day immediately preceding the date of commencement","and  payable  to"
"","the  Foundation."
"of  this  Act,  shall  be  paid  by  the  Corporation  hereby",""
"constituted  and  all  debts  due  to  and  subscriptions  and",""
"contributions payable to the Foundation on that day shall be",""
"paid to the Corporation for the purposes of this Act.",""
"11.
Subject to the provisions of this Act, the Corporation","Corporation"
"","may  hold"
"shall be able and capable in law to take and hold any property,",""
"","property"
"movable or immovable, which may become vested in it by","movable  and"
"virtue of any purchase, grant, gift, testamentary disposition","immovable."
"or  otherwise,  and  all  such  property  shall  be  held  by  the",""
"Corporation  for  the  purpose  of  this  Act  and  subject  to  the",""
"rules of the Corporation made under section 7 with power to",""
"sell, mortgage, lease, exchange, or otherwise dispose of the",""
"same.",""
"12.
The corporation shall be a non-profit organization","Corporation  to"
"","be  non-profit"
"and no part of the gains, profits or dividends, if any, of the",""
"","organisation."
"Corporation shall be distributed among the members of the",""
"Corporation.",""
"13.
(a)
If upon the dissolution of the Corporation there","Property"
"","remaining  on"
"remains after the satisfaction of all its debts and liabilities",""
"","dissolution."
"any  property  whatsoever,  such  property  shall  not  be",""
"distributed among the members of the Corporation, but shall",""
"be given or transferred to some other institution or institutions",""
"having objects similar to those of the Corporation, and which",""
"is or are by the rules thereof, prohibited from distributing any",""
"income or property among its members.",""
