"[iy;slh igyka lf<a 2013 cQ,s ui 12 jk Èk]",""
"t,a'ã'—´' 31$2013'",""
"^262  jk  wêldrh  jQ&  m<d;a  md,k  wdh;k  Pkao  úuiSï",""
"wd{dmk;  hgf;a  f;aÍm;a  jQ  m<d;a  md,k  wdh;kj,",""
"k.rdêm;s"" ksfhdacH k.rdêm;s fyda iNslhl=f.a Oqrfhys",""
"mqrmamdvq msrùu i|yd o; ta yd iïnkaO fyda Bg wdkqIx.sl",""
"ldrKd i|yd o úêúOdk ie,eiaùu msKsi jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"1'
fï mk; 2013 wxl 30 ork m<d;a md,k wdh;kj,","¨yq~q kduh"
"mqrmamdvq  msrùfï ^úfYaI úêúOdk& mk; hkqfjka y÷kajkq",""
",efí'",""
"2'
2012 wxl 22 ork m<d;a md,k wdh;k Pkao úuiSï","^262  jk  wêldrh"
"","jQ& m<d;a md,k"
"^ixfYdaOk& mk; ls%hd;aul ùu wdrïNjk  Èkhg fmrd;=j u",""
"","wdh;k  Pkao"
"jQ Èkfha § l%shd;aulj mej;s"" ^262 jk wêldrh jQ& m<d;a",""
"","úuiSï  wd{dmk;"
"md,k wdh;k Pkao úuiSï wd{dmkf;a úêúOdk hgf;a hï","hgf;a  f;aÍm;a  jQ"
"m<d;a md,k wdh;khla i|yd f;aÍm;a jQ k.rdêm;s"" ksfhdacH","k.rdêm;s  wd§"
"","Oqrj,  mqrmamdvq"
"k.rdêm;s fyda iNslhl=f.a Oqrfhys mqrmamdvqjla msrùfï ld¾h",""
"","msrùu'"
"i|yd"" 2012 wxl 22 ork mk;ska wod< úêúOdk bj;a lsÍï",""
"fyda ixfYdaOkh lsÍï ;snqK o"" ta fkd;ld ta mqrmamdvq msrùfï",""
"§ iy ta iïnkaOfhka tlS wd{d mkf;a úêúOdk wod< lr.kq",""
",eìh hq;= h:",""
"tfia jqj o"" 2012 wxl 22 ork mk;ska tlS wd{dmk;g",""
"we;=<;a lrk ,o 66wd jk j.ka;sfha ^4& jk Wmj.ka;sfhys",""
"ksYaÑ;j  i|yka  fldg  we;s  wjia:dkq.;  lreKq  hgf;a",""
"k.rdêm;s Oqrfhys mqrmamdvqjla we;s jk wjia:djl §"" túg""",""
"t
a
 iïnkaOfhka ta Wmj.ka;sfha úêúOdk wod< jkafka h'",""
"fï mkf;a úêúOdk fï mk; wdrïNjk Èkfha isg
3'3'3'3'3'","mk;  l%
shd;aul"
"","jk ld,iSudj'"
"jir y;rl ld,iSudjla i|yd l%shd;aulj mej;sh hq;= h'",""
"2013 ckjdß ui 1 jk Èkfhka wdrïN ù fï mk;
4'4'4'4'4'","j,x.=  lsÍu'"
"wdrïNjk Èkfhka wjika jk ld,iSudj ;=< §"" 2012 wxl 22",""
"ork  m<d;a  md,k  wdh;k  Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"l%
shd;aulùu  wdrïNjk  Èkhg  fmrd;=j  u  jQ  Èkfha  §",""
"l
hd;aulj meje;s"" ^262 jk wêldrh jQ& m<d;a md,k wdh;k",""
