"","(3)  Kw;Nghe;j  (1)  Mk;  kw;Wk;  (2)  Mk;"
"cl;gphpTfspd;  Vw;ghLfs;  gpd;tUk;  jphpG",""
"fSf;fika Vw;Giladthjy; Ntz;Lk;:-",""
"(m)","cz;zhl;lurpiwr; 
rl;lj;jpd;"
"","mj;jifa  VNjDk;  Vw;ghl;bYs;s"
"","thpkjpg;gPl;lhz;Lf;fhd  Fwpg;gPL"
"","xt;nthd;Wk;> 
,r;rl;lj;jpy;>"
"","'',iaghd 
fhyhz;Lf;fhd"""""
"","Fwpg;gPnlhd;whff;  fUjg;gLjy;"
"","Ntz;Lk;@"
"(M)","cz;zhl;lurpiwr; 
rl;lj;jpd;"
"","mj;jifa  VNjDk;  Vw;ghl;bYs;s"
"","thpkjpg;gplw;ghyjhd  tUkhdj;"
"","Jf;fhd my;yJ thptpjpf;fg;glw;ghy"
"","jhd  tUkhdj;Jf;fhd  Fwpg;gPL"
"","xt;nthd;Wk;> 
,r;rl;lj;jpy;"
"","''nghWg;Gf;Fs;shfj;jF  nkhj;j"
"","tpw;gid tuTf;fhd"""" Fwpg;gPnlhd;"
"","whff; fUjg;gLjy; Ntz;Lk;@"
"(,)","cz;zhl;lurpiwr; 
rl;lj;jpd;"
"","mj;jifa  VNjDk;  Vw;ghl;bYs;s"
"","cz;zhl;lurpiwf;fhd  Fwpg;gPL"
"","xt;nthd;Wk;> 
,r;rl;lj;jpd;"
"","epajpfSf;fpzq;f 
tpjpg;gdT"
