"2019 Mk; Mz;bd; 20 Mk; ,yf;f> ehl;ilf;",""
"fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"","mj;jpahak; XXII> Nkd;KiwaPLfs; njhlh;ghf"
"","mj;jpahak; XXIII> thpkjpg;gPLfspd; ,Wjpahd"
"","jd;ikAk; gpioahd tpguj; jpul;Lf;fSf;fhd"
"","jz;lKk; njhlh;ghf mj;jpahak; XXIV> jtiz"
"","jtwpa  thpAk;  mjDld;  Nrh;f;fg;gl;Ls;s"
"","njhiffSk; njhlh;ghf mj;jpahak;XXV> thp"
"","mwtpLjy;  njhlh;ghf  mj;jpahak;  XXVI>"
"","gy;ypdkhdit njhlh;ghf mj;jpahak; XXVII>"
"","jz;lq;fSk; jtWfSk; njhlh;ghf mj;jpahak;"
"","XXIX> epUthfk; njhlh;ghf mj;jpahak; XXX"
"",",d; 209 Mk; gphpT kw;Wk; nghJthd fUkq;fs;"
"gw;wpa 
mj;jpahak;","XXXI 
vd;gd>"
",r;rl;lj;jpd;fPo;","tptuj;jpul;Lf;fisf;"
"","nfhLj;JjTjy;>  thpkjpg;gPLfs;>  thpkjpg;gPL"
"","fSf;nfjpuhd  Nkd;KiwaPL>  thpkjpg;gPL"
"","fspd; ,Wjpahd jd;ikAk; gpioahd tpguj;"
"","jpul;Lf;fSf;fhd  jz;lKk;>  jtiz  jtwpa"
"","thpAk; mjDld; Nrh;f;fg;gl;Ls;s njhiffSk;>"
"","thp mwtpLjy;> gy;ypdkhdit> jz;lq;fSk;"
"","jtWfSk;>  epUthfk;  kw;Wk;  nghJthd"
"","fUkq;fs;  vd;gtw;Wf;F>  2018>  Vg;gpwy;"
"","1  Me;Njjpf;F  Ke;jpa  fhyg;gFjpf;fhf>"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(2) epUthfk;> gjpNtL itj;jpUj;jYk; jfty;"
"","Nrfhpj;jYk;>  thp  tpguj;jpul;Lf;fs;>  thp"
"","kjpg;gPLfs;> Ml;NrgidAk; Nkd;KiwaPLfSk;>"
"","tl;b> thpapd; mwtPL> jz;lq;fs;> Fw;wtpay;"
"","tof;F  eltbf;iffs;  kw;Wk;  xOq;Ftpjpfs;"
"","vd;gd njhlh;ghfTs;s 2017 Mk; Mz;bd; 24"
"","Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;"
"","mj;jpahaq;fs; IX, X, XI, XII, XIII, XV, XVI, XVII,"
"","XVIII  kw;Wk;  XIX  vd;gtw;wpd;  Vw;ghLfs;>"
"","KiwNa>  ,r;rl;lj;jpd;fPohd  epUthfk;>"
"","gjpNtL itj;jpUj;jYk; jfty; Nrfhpj;jYk;>"
"","thp  tpguj;jpul;Lf;fs;>  thp  kjpg;gPLfs;>"
