"2019 Mk; Mz;bd; 20 Mk; ,yf;f> ehl;ilf;","3"
"fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"","Ml;NrgidAk;  Nkd;KiwaPLfSk;>  tl;b>"
"","thpapd; mwtPL> jz;lq;fs;> Fw;wtpay; tof;F"
"eltbf;iffs; 
kw;Wk;","xOq;Ftpjpfs;"
"","Mfpatw;Wf;F> 2018> Vg;gpwy; 1 Me; Njjpad;W"
"","my;yJ  mjw;Fg;  gpd;dh;  njhlq;Ffpd;w"
"","VNjDk; fhyg;gFjpf;fhf> (3) Mk; cl;gphptpYs;s"
"","Vw;ghLfSf;fika>  Vw;wkhw;wq;fSld;"
"Vw;Giladthjy; Ntz;Lk;.",""
"","(3)  Kw;Nghe;j  (1)  Mk;  kw;Wk;  (2)  Mk;"
"","cl;gphpTfspd;  Vw;ghLfs;  gpd;tUk;  jphpG"
"fSf;fika Vw;Giladthjy; Ntz;Lk;:-",""
